UID,Name,Age,Weight,Height,WR,Rc Injury,Nat,Division,Club,Wage,Expires,Position,Sec. Position,Starts,Mins,Pas %,Asts/90,xA/90,Pr passes/90,OP-KP/90,Ch C/90,OP-Cr %,OP-Crs C/90,Conv %,xG-OP,ShT/90,Shots Outside Box/90,NP-xG/90,Gl Mst,Tck/90,Tck R,Clr/90,K Tck/90,K Hdrs/90,Aer A/90,Hdr %,Hdrs W/90,Blk/90,Poss Won/90,Poss Lost/90,Sprints/90,Drb/90,Dist/90,Pres C/90,Pres A/90,Svt,Svp,Svh,xGP/90
43426109,Mattia Viti,22,73 kg,190 cm,,-,ITA,Serie A enilive,Empoli,"€202,000 p/a",30/6/2024,D (C),-,17,"1,417",90%,-,0.01,4.45,0.25,-,0%,0,-,-0.17,0,0.06,0.01,0,1.84,81%,1.84,0.38,1.08,7.05,64%,4.51,0.51,13.02,3.37,6.35,0.06,11.4km,1.65,3.68,-,-,-,-
67093485,Gonzalo Verdú,36,79 kg,185 cm,,-,ESP,Ligue 1 McDonald's,ASSE,"€341,000 p/a",30/6/2024,"D (C), DM",DM,16,"1,307",94%,-,0.09,3.93,0.14,0.21,-,0,-,-1.15,0.21,0.07,0.08,0,1.31,90%,1.24,0.34,1.1,7.64,67%,5.1,0.48,11.29,4.13,5.23,-,11.3km,1.24,3.24,-,-,-,-
67271151,Valery,25,75 kg,179 cm,,-,ESP,LaLiga EA SPORTS,Mallorca,"€319,000 p/a",30/6/2025,"D (L), WB/M/AM (RL)","D (L), WB/M/AM (R)",21,"1,466",85%,0.12,0.15,2.03,1.41,0.18,7%,0.25,3%,-1.66,0.68,0.68,0.16,0,1.84,86%,0.8,0,0.18,5.65,17%,0.98,0.31,3.81,22.1,15.59,2.21,12.6km,2.39,12.34,-,-,-,-
27132198,Morten Frendrup,23,71 kg,178 cm,,-,DEN,Serie A enilive,Genoa,"€510,000 p/a",30/6/2027,"DM, M (C)",DM,21,"1,812",90%,0.15,0.29,3.63,1.19,0.6,23%,0.25,-,-1.51,0.25,0.25,0.07,0,2.09,91%,0.5,0.05,0.05,2.78,32%,0.89,0.2,14.8,10.23,13.56,0.99,12.9km,2.48,11.77,-,-,-,-
29136230,Ryan Yates,27,96 kg,190 cm,,-,ENG,English Premier League,Nott'm Forest,"€1,516,000 p/a",30/6/2027,"DM, M (C)",-,20,"1,578",89%,-,0.13,5.3,1.25,0.11,29%,0.11,25%,0.45,0.11,0,0.03,0,2.62,77%,0.86,0.34,0.46,4.68,65%,3.02,0.46,10.15,8.5,12.09,0.57,13.2km,3.02,9.64,-,-,-,-
67277835,Beñat Prados,23,67 kg,180 cm,,-,ESP,LaLiga EA SPORTS,Athletic Bilbao,"€182,000 p/a",30/6/2030,"DM, M (C)",-,25,"1,877",88%,0.48,0.39,4.94,1.34,0.43,9%,0.05,-,-0.84,0.14,0.19,0.04,0,2.25,76%,1.01,0.05,0.34,3.79,54%,2.06,0.24,12.18,5.95,12.23,0.86,13.0km,2.83,9.83,-,-,-,-
2000087400,Dário Essugo,19,78 kg,180 cm,,-,POR,LaLiga EA SPORTS,Las Palmas,"€412,000 p/a",30/6/2026,"DM, M (C)",-,18,"1,549",92%,0.12,0.19,5.75,1.57,0.46,40%,0.12,-,-1.29,0.06,0.06,0.07,0,2.27,76%,0.87,0.12,0.35,3.66,49%,1.8,0.35,11.56,8.54,11.56,0.52,13.3km,2.96,9.76,-,-,-,-
91105813,Robin Zentner,30,96 kg,194 cm,,-,GER,Bundesliga,Mainz 05,"€1,398,000 p/a",30/6/2027,GK,-,16,"1,344",57%,-,0,0,0,-,-,-,-,0,-,-,0,1,0,0%,6.56,0,0,-,-,-,-,2.41,10.51,0,-,5.4km,0,0,12,24,14,-0.09
70138807,Youssouf Ndayishimiye,26,78 kg,187 cm,,-,BDI,Ligue 1 McDonald's,OGC Nice,"€465,000 p/a",30/6/2026,"D (C), DM",-,20,"1,778",94%,0.15,0.13,4.56,0.35,0.15,0%,0,7%,-0.53,0.1,0.35,0.08,0,1.06,84%,0.91,0.05,0.61,5.47,72%,3.95,0.61,14.27,3.49,6.78,0.46,11.5km,0.86,2.99,-,-,-,-
67224139,Edu Expósito,28,75 kg,179 cm,,-,ESP,LaLiga EA SPORTS,Espanyol,"€1,774,000 p/a",30/6/2027,M (C),-,21,"1,572",86%,0.06,0.1,2.98,0.86,0.17,29%,0.29,11%,0.3,0.34,0.34,0.1,0,2.29,77%,0.57,0.17,0.06,3.09,43%,1.32,0.17,10.42,13.05,10.88,1.15,12.6km,3.38,11.56,-,-,-,-
91195878,Luca Netz,21,83 kg,184 cm,,-,GER,Bundesliga,Gladbach,"€1,795,000 p/a",30/6/2028,D/WB (L),-,18,"1,587",89%,-,0.07,5.05,0.62,0.06,11%,0.28,67%,1.69,0.11,0.11,0.02,0,1.93,74%,1.36,0.06,0.11,3.57,52%,1.87,1.13,10.43,15.88,14.8,1.98,12.7km,1.81,8.62,-,-,-,-
43112998,Emmanuel Gyasi,30,74 kg,182 cm,,-,GHA,Serie A enilive,Empoli,"€1,300,000 p/a",30/6/2024,"AM (RL), ST (C)",AM (R),21,"1,634",87%,0.06,0.07,2.04,1.1,0.17,20%,0.66,18%,0.96,0.5,0.44,0.11,0,1.71,72%,0.99,0,0,5.45,40%,2.2,0.33,3.75,19.28,14.76,2.86,12.4km,2.75,13.05,-,-,-,-
28011401,Adam Smith,33,79 kg,180 cm,,-,ENG,English Premier League,Bournemouth,"€1,819,000 p/a",30/6/2025,D/WB (RL),WB (L),17,"1,484",87%,0.06,0.09,4.85,0.42,0.06,6%,0.12,-,-0.81,0.24,0.18,0.05,0,2.73,73%,1.39,0.12,0.18,3.94,62%,2.43,0.42,10.13,15.28,18.38,1.7,13.1km,3.09,11.52,-,-,-,-
2000218258,Álvaro Rodríguez,20,86 kg,193 cm,,-,URU,LaLiga EA SPORTS,Getafe,"€252,000 p/a",30/6/2026,"AM (L), ST (C)",AM (L),12,"1,096",87%,0.08,0.07,0.49,0.41,-,67%,0.33,14%,0.76,1.4,1.31,0.35,0,0.99,86%,0.33,0,0,9.28,39%,3.61,0.33,1.56,14.53,6.41,1.15,11.3km,1.15,7.39,-,-,-,-
67279753,Ilaix Moriba,21,73 kg,185 cm,,-,GUI,LaLiga EA SPORTS,Vigo,"€4,288,000 p/a",30/6/2027,"DM, M (C)",DM,14,"1,293",90%,-,0.13,6.19,0.9,0.21,0%,0,14%,-0.47,0.07,0.07,0.1,0,1.46,75%,0.63,0,0.14,3.13,40%,1.25,0.56,8.49,10.23,11.35,0.77,12.9km,1.88,9.47,-,-,-,-
91188349,Noah Atubolu,22,96 kg,190 cm,,-,GER,Bundesliga,SC Freiburg,"€1,247,000 p/a",30/6/2026,GK,-,16,"1,427",74%,-,0,0,0,-,-,-,-,0,-,-,0,0,0.06,33%,6.24,0,0,-,-,-,-,3.47,10.47,0,-,5.7km,0,0,12,29,7,0.17
85075725,Gaëtan Laborde,30,78 kg,181 cm,,-,FRA,Ligue 1 McDonald's,OGC Nice,"€2,128,000 p/a",30/6/2025,"AM (R), ST (C)",-,21,"1,674",81%,0.16,0.09,1.02,1.02,0.05,20%,0.05,14%,3.02,1.94,1.02,0.38,0,1.34,81%,0.32,0.05,0.22,10.16,56%,5.65,0.11,1.88,16.99,8.01,0.7,12.1km,1.72,7.85,-,-,-,-
67245889,Álex Suárez,31,70 kg,180 cm,,-,ESP,LaLiga EA SPORTS,Las Palmas,"€214,000 p/a",30/6/2025,D (RC),-,18,"1,620",89%,0.06,0.05,4.61,0.72,0.06,6%,0.06,-,-0.49,0,0.11,0.03,0,1.17,78%,1.78,0.33,0.61,6.67,79%,5.28,0.56,11.06,9.61,8.28,0.22,11.1km,1.11,4.28,-,-,-,-
67245476,Álvaro Aguado,28,66 kg,174 cm,,-,ESP,LaLiga EA SPORTS,Espanyol,"€1,336,000 p/a",30/6/2027,"DM, M/AM (C)","DM, AM (C)",20,"1,621",89%,0.22,0.18,3.83,1.33,0.28,24%,0.22,-,-1.58,0.39,0.39,0.09,1,2.67,83%,0.28,0.06,0,2.5,18%,0.44,0.22,9.55,17.82,12.88,0.94,12.9km,3.55,11.71,-,-,-,-
43298002,Marco Carnesecchi,24,83 kg,191 cm,,-,ITA,Serie A enilive,Atalanta,"€190,000 p/a",30/6/2027,GK,-,24,"2,190",77%,-,0,0,0,-,-,-,-,0,-,-,0,0,0,0%,0.82,0,0,-,-,-,-,2.51,11.18,0,-,6.8km,0,0,9,36,16,-0.05
67216745,Javi Sánchez,27,76 kg,189 cm,,-,ESP,LaLiga EA SPORTS,Valladolid,"€1,508,000 p/a",30/6/2027,D (C),-,14,"1,046",96%,-,0.05,5.16,0.6,0.17,0%,0,33%,0.55,0.09,0,0.04,0,1.12,68%,1.03,0.34,0.6,6.54,72%,4.73,0.6,11.62,4.13,5.94,0.17,11.5km,1.38,3.1,-,-,-,-
92065574,Patrick Mainka,30,86 kg,194 cm,,-,GER,Bundesliga,Heidenheim,"€848,000 p/a",30/6/2026,D (C),-,25,"2,310",93%,-,0.03,3.08,0.19,0.12,0%,0,6%,-0.91,0.08,0.23,0.07,0,1.21,86%,1.29,0.19,1.32,7.4,82%,6.08,0.43,15.47,3.12,5.26,0.23,11.1km,0.94,2.73,-,-,-,-
28101903,Reece Oxford,26,86 kg,193 cm,,-,ENG,Bundesliga,Augsburg,"€1,296,000 p/a",30/6/2024,"D (C), DM",DM,14,"1,243",92%,0.22,0.06,4.49,0.51,0.22,0%,0,-,-1,0,0.14,0.07,0,1.01,78%,1.81,0.29,0.51,7.75,86%,6.66,0.65,14.05,3.48,4.56,0.07,11.0km,0.94,3.26,-,-,-,-
2000096330,Alejo Veliz,21,77 kg,187 cm,,-,ARG,LaLiga EA SPORTS,Espanyol,"€1,819,000 p/a",30/6/2024,ST (C),-,21,"1,777",85%,-,0.07,0.71,0.56,0.25,17%,0.1,14%,0.55,1.27,0.76,0.29,0,0.96,56%,0.35,0,0.15,7.7,34%,2.63,0.1,1.72,21.32,6.13,0.51,11.5km,1.82,6.48,-,-,-,-
92084880,Maxim Leitsch,26,75 kg,188 cm,,-,GER,Bundesliga,Mainz 05,"€997,000 p/a",30/6/2025,D (C),-,17,"1,455",93%,-,0.11,4.27,0.43,0.06,0%,0,-,-0.15,0.06,0,0.01,0,1.36,96%,1.3,0.43,0.8,8.16,65%,5.32,0.49,13.36,4.14,5.51,0.19,11.7km,1.3,3.15,-,-,-,-
211515,Baptiste Santamaria,29,81 kg,183 cm,,-,FRA,Ligue 1 McDonald's,OGC Nice,"€780,000 p/a",30/6/2025,"DM, M (C)",-,21,"1,843",90%,0.05,0.19,5.86,0.83,0.24,20%,0.05,5%,-0.62,0.15,0.39,0.08,0,2.05,69%,0.34,0.15,0.05,2.39,35%,0.83,0.34,11.13,7.33,12.11,0.93,12.9km,3.08,10.16,-,-,-,-
13139098,Moses Simon,29,66 kg,168 cm,,-,NGA,Ligue 1 McDonald's,FC Nantes,"€1,794,000 p/a",30/6/2025,"M (L), AM (RL)",M (L),17,"1,263",81%,0.29,0.27,2.71,1.43,0.29,8%,0.21,11%,0.81,0.71,0.57,0.16,0,3.56,89%,0.64,0,0,2.99,14%,0.43,0.21,5.06,21.45,15.32,3.14,12.9km,4.06,12.04,-,-,-,-
80000968,Cristian Gamboa,35,67 kg,175 cm,,-,CRC,Bundesliga,VfL Bochum,"€748,000 p/a",30/6/2024,D/WB (R),-,15,"1,289",85%,0.07,0.03,4.61,0.84,0.07,10%,0.14,11%,0.14,0.14,0.28,0.06,0,2.44,76%,1.4,0.21,0.21,4.68,52%,2.44,0.84,8.87,18.78,18.78,1.61,13.2km,2.3,7.05,-,-,-,-
92021650,Anthony Jung,33,83 kg,186 cm,,-,GER,Bundesliga,SV Werder,"€897,000 p/a",30/6/2024,"D (LC), WB (L)",-,15,"1,345",85%,0.13,0.09,3.14,1.2,0.13,19%,1.2,-,-0.13,0.07,0.07,0.01,0,3.01,82%,0.8,0.13,0.54,5.02,65%,3.28,0.27,10.37,14.32,14.86,1.27,12.5km,2.61,12.78,-,-,-,-
91190768,Noah Weißhaupt,23,72 kg,181 cm,,-,GER,Bundesliga,St. Pauli,"€798,000 p/a",30/6/2026,"WB/M (L), AM (RL)",AM (R),17,"1,401",78%,0.19,0.15,3.02,1.22,0.45,22%,0.77,-,-0.95,0.19,0.26,0.06,0,3.15,80%,0.71,0,0.06,5.07,18%,0.9,0.39,4.11,14.39,15.61,2.44,12.7km,4.5,11.18,-,-,-,-
84161623,Aurèle Amenda,21,90 kg,197 cm,,-,SUI,Bundesliga,Eintracht Frankfurt,"€1,197,000 p/a",30/6/2028,D (C),-,9,"1,013",87%,0.09,0.04,4.62,0.36,0.09,0%,0,14%,0.53,0.27,0.27,0.04,0,1.42,80%,1.69,0.27,0.89,7.55,65%,4.89,0.71,11.82,4,5.06,-,11.6km,1.24,3.82,-,-,-,-
67271025,Adrián Bernabé,23,71 kg,170 cm,,-,ESP,Serie A enilive,Parma,"€1,222,000 p/a",30/6/2028,"DM, M/AM (C)",AM (C),21,"1,664",89%,0.05,0.31,5.19,0.81,0.11,17%,0.05,7%,-0.16,0.32,0.11,0.06,0,2.33,74%,0.38,0.16,0,2.22,24%,0.54,0.49,10.33,7.79,11.25,1.03,12.5km,2.97,10.06,-,-,-,-
43274094,Samuele Birindelli,25,68 kg,176 cm,,-,ITA,Serie A enilive,Monza,"€830,000 p/a",30/6/2025,D/WB (R),-,19,"1,620",88%,0.17,0.08,6.06,0.72,0.17,16%,0.33,-,-1.39,0.17,0.11,0.08,0,2.83,76%,0.89,0.22,0.11,3.78,51%,1.94,0.67,11.5,12.33,15.17,1.78,12.8km,3.06,9,-,-,-,-
67198216,Jorge Sáenz,28,75 kg,192 cm,,-,ESP,LaLiga EA SPORTS,Leganés,"€193,000 p/a",30/6/2024,D (C),-,21,"1,834",90%,0.05,0.01,3.83,0.2,-,100%,0.1,-,-1.14,0.05,0.15,0.06,0,1.13,85%,1.08,0.25,1.03,6.67,73%,4.86,0.54,9.27,4.96,5.05,0.2,11.2km,1.13,2.4,-,-,-,-
15069939,Connor Metcalfe,25,70 kg,183 cm,,-,AUS,Bundesliga,St. Pauli,"€399,000 p/a",30/6/2024,"DM, M (C)",-,18,"1,463",89%,0.12,0.06,2.46,1.23,0.18,14%,0.18,10%,0.35,0.18,0.31,0.04,0,2.71,86%,0.92,0.06,0.12,3.2,29%,0.92,0.25,9.84,15.44,11.07,0.86,12.4km,3.26,10.46,-,-,-,-
43390940,Alessandro Zanoli,24,81 kg,188 cm,,-,ITA,Serie A enilive,Genoa,"€740,000 p/a",30/6/2024,D/WB (R),WB (R),20,"1,700",85%,0.11,0.03,5.24,0.9,-,15%,0.32,-,-1.75,0.05,0.05,0.09,0,2.17,79%,1.11,0.16,0.58,6.72,65%,4.39,0.85,9.9,15.78,15.99,1.22,12.4km,1.96,7.46,-,-,-,-
43124226,Lorenzo Montipò,28,82 kg,191 cm,,-,ITA,Serie A enilive,Hellas Verona,"€1,435,000 p/a",30/6/2027,GK,-,19,"1,694",71%,-,0,0,0,-,-,-,-,0,-,-,0,1,0,0%,0.74,0,0,-,-,-,-,3.56,9.14,0,-,6.3km,0,0,9,32,20,-0.16
49039276,Tanguy Coulibaly,23,75 kg,178 cm,,-,CIV,Ligue 1 McDonald's,Montpellier,"€204,000 p/a",30/6/2024,M/AM (RL),M (RL),15,"1,057",84%,0.09,0.25,2.55,1.45,0.68,20%,0.68,11%,0.49,0.6,0.6,0.13,0,1.79,88%,1.45,0,0,4.85,35%,1.7,0.34,4.17,21.54,14.13,3.83,12.4km,2.64,12.26,-,-,-,-
24054803,Domagoj Bradarić,25,69 kg,178 cm,,-,CRO,Serie A enilive,Hellas Verona,"€1,280,000 p/a",30/6/2025,D/WB (L),-,18,"1,490",89%,0.06,0.09,6.52,0.48,0.12,14%,0.12,-,0,-,0,0,1,3.2,83%,0.79,0.06,0.18,3.2,40%,1.27,0.72,10.21,14.5,14.98,2.11,13.1km,2.84,9.91,-,-,-,-
67279603,Carlos Domínguez,23,82 kg,187 cm,,-,ESP,LaLiga EA SPORTS,Vigo,"€182,000 p/a",30/6/2025,D (C),-,20,"1,712",92%,0.11,0.05,4.15,0.26,0.05,17%,0.05,-,-0.32,0,0.11,0.02,0,1.05,65%,1.63,0.42,1.37,8.2,72%,5.94,0.63,11.67,4.47,5.05,0.11,11.1km,1.31,3.42,-,-,-,-
24055490,Jakov Medić,26,91 kg,193 cm,,-,CRO,Bundesliga,VfL Bochum,"€364,000 p/a",30/6/2027,D (C),-,15,"1,308",93%,-,0.02,4.33,0.28,0.07,50%,0.07,-,-0.39,0.07,0.07,0.03,0,1.1,84%,0.96,0.21,0.89,7.29,59%,4.33,0.41,13.83,3.58,5.3,0.34,11.6km,1.1,3.17,-,-,-,-
13173388,Meschack Elia,27,67 kg,173 cm,,-,COD,Ligue 1 McDonald's,FC Nantes,"€815,000 p/a",30/6/2025,"AM (R), ST (C)",-,16,"1,245",84%,0.07,0.08,2.53,1.3,0.22,14%,0.36,12%,-1.16,0.8,0.51,0.37,0,2.1,73%,0.51,0,0,4.41,11%,0.51,0.07,3.47,19.37,14.31,3.33,12.9km,3.54,11.57,-,-,-,-
21024436,Nikola Vasilj,29,86 kg,193 cm,,-,BIH,Bundesliga,St. Pauli,"€648,000 p/a",30/6/2025,GK,-,18,"1,611",78%,-,0,0,0,-,-,-,-,0,-,-,0,0,0,0%,6.15,0,0,-,-,-,-,2.96,8.16,0,-,6.0km,0,0,12,36,15,0.3
2000058425,Joan González,22,83 kg,190 cm,,-,ESP,Serie A enilive,Lecce,"€640,000 p/a",30/6/2026,"DM, M (C)",DM,20,"1,597",89%,0.06,0.08,3.49,1.24,0.06,20%,0.11,-,-0.96,0.28,0.39,0.05,0,1.63,57%,0.68,0.06,0.28,3.83,57%,2.2,0.34,9.3,13.58,10.43,1.07,12.0km,3.38,11.67,-,-,-,-
67144038,Brian Oliván,30,73 kg,177 cm,,-,ESP,LaLiga EA SPORTS,Espanyol,"€986,000 p/a",30/6/2026,D/WB (L),-,21,"1,890",85%,0.05,0.14,5.62,0.76,0.19,15%,0.33,-,-0.34,0.05,0,0.02,0,2.43,81%,0.76,0.1,0.19,4.86,40%,1.95,0.52,8.95,18.71,15.48,1.57,12.7km,2,9.48,-,-,-,-
85010865,Dennis Appiah,32,68 kg,179 cm,,-,FRA,Ligue 1 McDonald's,ASSE,"€645,000 p/a",30/6/2024,"D (RC), WB (R)","D (C), WB (R)",16,"1,329",87%,-,0.07,5.96,0.68,0.07,8%,0.14,9%,-0.18,0.07,0.2,0.08,0,1.9,80%,0.81,0.2,0.2,4.74,60%,2.84,0.88,9.28,18.15,12.66,1.56,11.7km,2.17,7.58,-,-,-,-
48044279,Lilian Brassier,25,78 kg,184 cm,,-,FRA,Ligue 1 McDonald's,Rennes,"€370,000 p/a",30/6/2025,D (C),-,17,"1,530",93%,0.06,0.04,5,0.41,0.12,25%,0.12,10%,-0.15,0.06,0.18,0.07,0,0.88,58%,1,0.53,0.59,5.65,78%,4.41,0.41,18.18,3.18,5.18,0.35,11.6km,1.29,3,-,-,-,-
14185196,Lautaro Valenti,25,76 kg,188 cm,,-,ARG,Serie A enilive,Parma,"€760,000 p/a",30/6/2026,D (C),-,14,"1,254",92%,-,0.02,4.02,0.14,-,33%,0.07,-,-0.11,0,0.14,0.01,0,1.65,70%,1.22,0.43,1.22,7.46,67%,5.02,0.14,11.34,4.23,6.39,0.29,11.7km,1.65,4.38,-,-,-,-
92092364,Lennard Maloney,25,89 kg,188 cm,,-,USA,Bundesliga,Mainz 05,"€449,000 p/a",30/6/2024,"D (C), DM",-,14,"1,247",89%,0.07,0.26,3.83,0.29,0.43,0%,0,11%,0.03,0.07,0.14,0.07,0,2.81,75%,0.43,0,0.51,4.76,64%,3.03,0.65,10.1,8.01,12.7,0.72,13.2km,3.18,10.47,-,-,-,-
49048357,Lucas Chevalier,23,84 kg,189 cm,,-,FRA,Ligue 1 McDonald's,Lille,"€428,000 p/a",30/6/2026,GK,-,26,"2,370",83%,-,0,0,0,-,-,-,-,0,-,-,0,4,0.08,29%,1.37,0,0,-,-,-,-,4.37,7.25,0,-,6.1km,0,0,8,43,18,0.05
37053569,Kingsley Ehizibue,29,83 kg,189 cm,,-,NGA,Serie A enilive,Udinese,"€900,000 p/a",30/6/2025,D/WB (R),-,16,"1,363",85%,-,0.02,3.76,1.06,-,13%,0.53,-,-0.28,0,0,0.02,0,2.25,79%,1.25,0.07,0.26,4.29,52%,2.25,0.73,7.26,19.41,16.84,2.77,12.8km,2.25,11.75,-,-,-,-
91132290,Benedikt Gimber,27,85 kg,187 cm,,-,GER,Bundesliga,Heidenheim,"€865,000 p/a",30/6/2027,"D (C), DM, M (C)",M (C),16,"1,303",89%,0.21,0.15,4.28,0.9,0.07,0%,0,-,-0.44,0.07,0,0.03,0,1.86,84%,0.83,0.28,0.35,5.25,72%,3.8,0.62,14.37,5.66,9.19,0.28,11.7km,1.86,7.6,-,-,-,-
36081836,Manolis Saliakas,28,74 kg,177 cm,,-,GRE,Bundesliga,St. Pauli,"€499,000 p/a",30/6/2025,D/WB (R),-,16,"1,376",90%,0.13,0.15,6.34,0.33,0.33,18%,0.26,-,-1.69,0.07,0.26,0.11,0,2.09,73%,0.98,0.07,0.07,3.73,54%,2.03,0.39,10.79,13.67,18.12,1.77,12.4km,2.09,8.7,-,-,-,-
95040947,Oladapo Afolayan,27,71 kg,180 cm,,-,ENG,Bundesliga,St. Pauli,"€499,000 p/a",30/6/2025,"M (R), AM (RLC)","M (R), AM (C)",19,"1,463",83%,0.06,0.1,3.01,0.98,0.31,10%,0.55,20%,2.17,0.55,0.37,0.11,0,2.34,86%,1.17,0,0,5.72,22%,1.23,0.8,4.37,15.07,14.33,3.08,12.9km,3.44,11.75,-,-,-,-
49037825,Warmed Omari,24,73 kg,185 cm,,-,FRA,Ligue 1 McDonald's,Lyon,"€448,000 p/a",30/6/2026,D (C),-,12,"1,150",94%,0.08,0.15,4.77,0.7,0.08,17%,0.08,-,-0.44,0.08,0.23,0.03,0,1.49,70%,0.86,0.23,0.7,4.93,70%,3.44,0.23,18.55,4.38,8.06,0.39,12.2km,1.49,5.4,-,-,-,-
91138645,Jonas Föhrenbach,28,81 kg,184 cm,,-,GER,Bundesliga,Heidenheim,"€698,000 p/a",30/6/2026,D/WB (L),-,24,"2,115",88%,0.13,0.14,4.94,1.19,0.38,4%,0.09,-,-0.18,0,0.04,0.01,0,2.68,72%,1.45,0.26,0.43,5.49,60%,3.28,0.94,10.51,14,18.3,0.81,13.6km,2.55,9.53,-,-,-,-
85068487,Jean-Charles Castelletto,29,76 kg,185 cm,,-,CMR,Ligue 1 McDonald's,FC Nantes,"€1,213,000 p/a",30/6/2027,D (C),-,17,"1,530",94%,-,0.03,3.29,0.24,0.12,0%,0,-,-0.69,0.24,0.24,0.04,0,0.88,75%,1.59,0.12,0.88,9.18,73%,6.71,1,14.76,3.29,5.76,-,11.2km,0.76,3.06,-,-,-,-
43372280,Roberto Piccoli,23,84 kg,190 cm,,-,ITA,Serie A enilive,Cagliari,"€560,000 p/a",30/6/2024,"AM (C), ST (C)",AM (C),18,"1,523",87%,0.06,0.03,0.65,0.53,-,11%,0.06,9%,-0.08,2.01,1.3,0.3,0,1.24,91%,0.41,0,0.06,9.1,56%,5.14,0.12,1.71,21.86,6.56,1.06,12.0km,1.42,7.8,-,-,-,-
43378804,Stefano Turati,23,85 kg,188 cm,,-,ITA,Serie A enilive,Monza,"€1,060,000 p/a",30/6/2026,GK,-,18,"1,563",76%,-,0,0,0,-,-,-,-,0,-,-,0,1,0.12,67%,1.38,0,0,-,-,-,-,3.05,7.08,0,-,6.5km,0,0,8,37,18,0.59
48044237,Hugo Magnetti,26,74 kg,172 cm,,-,FRA,Ligue 1 McDonald's,Brest,"€352,000 p/a",30/6/2026,"DM, M (C)",-,22,"1,857",83%,0.1,0.11,3.49,1.16,0.34,29%,0.24,13%,0.17,0.29,0.19,0.09,0,2.42,76%,1.11,0.05,0.05,3.49,39%,1.36,0.53,11,14.98,10.71,0.92,12.2km,3.2,11.49,-,-,-,-
14185869,Facundo Medina,25,78 kg,184 cm,,-,ARG,Ligue 1 McDonald's,RC Lens,"€627,000 p/a",30/6/2027,D (C),-,24,"2,095",94%,0.04,0.04,4.12,0.39,0.09,0%,0,-,-2.14,0.04,0.21,0.09,0,1.12,90%,1.25,0.43,0.3,4.85,56%,2.71,0.82,17.87,2.32,5.8,0.09,11.5km,0.95,2.75,-,-,-,-
14059327,Augusto Batalla,28,86 kg,185 cm,,-,ARG,LaLiga EA SPORTS,Vallecano,"€352,000 p/a",31/12/2024,GK,-,19,"1,680",70%,-,0,0,0,-,-,-,-,0,-,-,0,0,0,0%,5.89,0,0,-,-,-,-,3,11.41,0,-,6.6km,0,0,4,32,13,0
19363237,Welington,23,70 kg,175 cm,,-,BRA,English Premier League,Southampton,"€1,893,000 p/a",31/12/2024,D/WB (L),WB (L),16,"1,415",82%,0.06,0.09,4.13,1.14,0.13,15%,0.83,-,-0.09,0,0,0.01,0,2.99,72%,1.08,0,0.19,2.8,50%,1.4,0.51,8.2,18.32,15.27,2.61,13.4km,3.69,14.25,-,-,-,-
