name,uid,tackleRating,headersWonRatio,progressivePassesPer90,badges,ratingScores
Francisco Marco,2000095038,18.71,25.1,41.74,,{}
Glauco,2002074152,79.29,79.43,99.53,aggressor;spreader,{"aggressor":79;"spreader":100}
Rubén Cantero,2000124426,12.05,68.64,34.35,,{}
Alessandro Fontanarosa,43500285,87.48,65.05,40.15,,{}
Álvaro Cortés,2000214885,53.73,33.16,55.99,,{}
Ignacio Durá,2002125841,4.53,65.05,43.28,,{}
Koji Kawamura,2002123487,72.1,25.1,21.3,,{}
Santiago Bueno,78076996,33.29,30.03,97.94,spreader,{"spreader":98}
Kevin Mantilla,2000091178,15.18,86.82,64.51,,{}
Wouter Goes,2000014086,5.59,72.44,35.95,,{}
Miguel Nóbrega,83169857,60.79,27.3,74.17,spreader,{"spreader":74}
Mamadou Sarr,2000107103,39.21,84.62,50.6,,{}
Adrián Serrano,2002127305,91.81,90.48,71.37,aggressor;spreader,{"aggressor":91;"spreader":71}
Artem Bulatov,2002161928,91.81,39.08,83.16,spreader,{"spreader":83}
Antoine Mendy,2000130977,46.27,90.48,96.27,spreader,{"spreader":96}
Liam Kitching,29174737,28.1,6.86,21.97,,{}
Jonathan Serrano,2002145346,28.1,17.11,24.9,,{}
Thomas Basila,48031575,90.08,12.58,3.79,,{}
Carlo Volpes,2002144609,90.08,19.17,97.54,spreader,{"spreader":98}
Abdul Sillah,2002073385,46.27,60.59,47.74,,{}
Youri Baas,37076141,53.73,21.17,54.19,,{}
Thuto Mojanaga,2000314468,79.29,15.58,35.69,,{}
Joaquín Sosa,78099269,53.73,55.86,58.06,,{}
Abdoulaye Sylla,48044086,96.67,84.62,3.13,aggressor,{"aggressor":91}
Hicham El Ouali,2002154438,46.27,68.64,73.97,spreader,{"spreader":74}
Charlie Row,2002120056,39.21,27.3,25.1,,{}
Juan Barinaga,14221546,53.73,68.64,46.74,,{}
Roger van de Pol,2002126210,76.43,33.16,69.17,,{}
Joaquín Moreno,2002125976,60.79,3.46,69.31,,{}
João Fonseca,2000199255,0.53,97.27,24.9,,{}
Nathan Zeze,2000116383,3.26,97.27,28.16,,{}
Max Geschwill,91190724,33.29,36.28,37.22,,{}
Julián Malatini,14247879,46.27,30.03,92.88,spreader,{"spreader":93}
Lucas Loss,2000272200,33.29,76.23,70.51,spreader,{"spreader":71}
Cauan Soares,2002121249,18.71,39.08,59.45,,{}
Yeremay Alonso,2002135528,66.78,7.46,77.3,spreader,{"spreader":77}
Arthur Yamaguchi,2002120665,15.18,68.64,15.51,,{}
Juan David Cabal,76064373,72.1,72.44,62.32,aggressor,{"aggressor":72}
Pedro Paillalef,2000304638,60.79,48.27,57.46,,{}
Syb van Ottele,37072832,7.39,17.11,50.33,,{}
Jack Hinshelwood,2000124287,53.73,12.58,46.21,,{}
Mario Gila,67277455,60.79,42.08,84.69,spreader,{"spreader":85}
Archie Brown,29217603,66.78,96.01,55.46,,{}
Jorge Herrando,67267209,12.05,72.44,27.56,,{}
Ibrahim Digberekou,2000116656,33.29,84.62,27.23,,{}
Tobías Palacio,2000272820,60.79,68.64,6.59,,{}
Pablo Ortiz,2000006274,84.89,65.05,15.71,,{}
Ignacio Galván,2000187724,0.07,72.44,88.15,spreader,{"spreader":88}
Alberto Quintana,67280840,12.05,27.3,92.08,spreader,{"spreader":92}
Tiago Barbosa,19367265,22.97,72.44,18.58,,{}
Bastien Meupiyou,2000183492,46.27,86.82,89.48,spreader,{"spreader":89}
Alan Mazzei,2002120088,53.73,33.16,89.48,spreader,{"spreader":89}
Isaak Touré,2000006106,33.29,90.48,13.25,,{}
Adlane Delaporte,2002073796,79.29,25.1,12.18,,{}
Julinho dos Santos,2002099370,66.78,72.44,86.95,spreader,{"spreader":87}
Felipe Rueda,2002136215,53.73,99.6,41.28,,{}
Marcos Olguín,2000079313,46.27,5.33,58.66,,{}
Joseda,67293813,53.73,11.45,58.66,,{}
Paulo Vitor,2000166137,60.79,94.54,51.6,,{}
Luís Gomes,2000108972,53.73,76.23,10.25,,{}
Gustavo Martins,2000083129,53.73,82.29,65.51,,{}
Sergio Pujol,2002124301,12.05,17.11,85.55,spreader,{"spreader":86}
Emile Kondé,2000055180,94.07,2.86,3.66,,{}
Kévin Mouanga,49053842,7.39,22.97,6.32,,{}
Marco Moreno,67294772,60.79,15.58,26.5,,{}
Danilo Veiga,83261126,76.43,48.27,48.47,,{}
Kenneth Schmidt,91208024,84.89,76.23,94.34,aggressor;spreader,{"aggressor":81;"spreader":94}
Hugo,2002132656,46.27,33.16,68.91,,{}
Álvaro Guzmán,2002136529,53.73,76.23,23.57,,{}
Mauro,2002074139,60.79,96.01,76.7,spreader,{"spreader":77}
Siemen Voet,18101747,99.2,1.07,1,,{}
Urko González de Zárate,2000058330,28.1,11.45,44.14,,{}
Leonardo Mendicino,2000184409,39.21,72.44,43.01,,{}
Tiago Djaló,83169969,87.48,60.59,70.24,spreader,{"spreader":70}
Casper Widell,93140656,60.79,84.62,54.99,,{}
Baptiste Roux,49046654,18.71,11.45,34.02,,{}
Cas Odenthal,37064719,7.39,22.97,21.64,,{}
Aarón Quiros,14221503,46.27,22.97,98.87,spreader,{"spreader":99}
Valentín Fascendini,2000050072,87.48,65.05,19.24,,{}
Arnau Solà,67296656,46.27,12.58,98.07,spreader,{"spreader":98}
Marc Bombardó,2000294793,39.21,48.27,72.84,spreader,{"spreader":73}
Juan Manuel,2002125973,46.27,92.54,44.14,,{}
Matheus,2000136195,60.79,55.86,36.62,,{}
Enoch Mastoras,2000126653,33.29,22.97,85.15,spreader,{"spreader":85}
Álvaro Ocampo,2000200421,72.1,82.29,88.62,aggressor;spreader,{"aggressor":77;"spreader":89}
Fabricio Santos,2002122854,18.71,45.07,75.03,spreader,{"spreader":75}
Pablo Molina,2002136173,87.48,45.07,93.48,spreader,{"spreader":93}
Franco Ortellado,14247648,72.1,82.29,54.99,aggressor,{"aggressor":77}
Abou Ba,48031488,97.47,1.07,1,,{}
Caine Wollerton,2002133512,22.97,39.08,7.52,,{}
Jorge Martínez,2002074043,66.78,27.3,91.68,spreader,{"spreader":92}
Raúl Prada,67297972,60.79,12.58,49.27,,{}
Ben Phillips,2000040375,72.1,68.64,33.62,,{}
Kayky Almeida,2000117762,4.53,33.16,10.45,,{}
Jon Martín,2000229718,7.39,86.82,41.61,,{}
Mateo Naranjo,2002074603,46.27,84.62,75.97,spreader,{"spreader":76}
Wilgot Marshage,93151749,66.78,21.17,12.32,,{}
João Dalla Corte,2000227264,76.43,27.3,86.62,spreader,{"spreader":87}
Gonzalo Escudero,2000251840,82.16,36.28,90.81,spreader,{"spreader":91}
Alan Kardec,2002131861,79.29,27.3,83.42,spreader,{"spreader":83}
Patrick Enrici,43375373,72.1,13.98,34.95,,{}
Fabio Saccon,2002154350,12.05,48.27,76.7,spreader,{"spreader":77}
Diego Mastrángelo,14254708,72.1,30.03,76.23,spreader,{"spreader":76}
Dani Ramos,2002101757,33.29,36.28,5.93,,{}
Javier Presedo,2002136168,22.97,4.06,88.15,spreader,{"spreader":88}
Giovanni Leoni,2000259904,66.78,45.07,13.25,,{}
Francesco Furlan,2000165201,33.29,51.86,73.7,spreader,{"spreader":74}
Santiago Ramos Mingo,14219093,95.07,76.23,12.45,aggressor,{"aggressor":86}
Alan Riveros,2002105168,93.01,68.64,64.91,,{}
Leny Yoro,2000182819,28.1,88.75,26.5,,{}
Khoirul Saputra,2002072887,33.29,79.43,55.46,,{}
José Roberto,2002075433,22.97,9.39,79.36,spreader,{"spreader":79}
Tomás Lecanda,14223202,15.18,42.08,46.21,,{}
Marcelo Melo,2002142668,76.43,68.64,90.21,spreader,{"spreader":90}
Simone Canestrelli,43317665,22.97,94.54,58.66,,{}
Giovanni Gambini,2002123861,15.18,25.1,59.45,,{}
Rafael Fernandes,83261911,91.81,96.01,18.58,aggressor,{"aggressor":94}
Vladimir Stojaković,2002124437,18.71,86.82,22.44,,{}
Sergio Saizar,2002134436,66.78,48.27,93.81,spreader,{"spreader":94}
Alberto Dossena,43202417,46.27,79.43,23.9,,{}
Arthur Piedfort,2000122317,97.47,1.07,1,,{}
Renzo Giampaoli,14201366,22.97,55.86,13.78,,{}
Jamil Najjar,2000071245,22.97,65.05,49.27,,{}
Victor Gabriel,2000085002,79.29,60.59,42.28,,{}
Pietro Marocco,2002134328,18.71,96.01,53.46,,{}
Tomás Benatti,2002120024,87.48,10.32,97,spreader,{"spreader":97}
Serafino Bello,2002133562,53.73,79.43,33.42,,{}
Rubén Zamora,2002126173,84.89,55.86,28.76,,{}
Finn Dicke,2000040338,46.27,33.16,25.43,,{}
Anderson,2002098449,2.06,79.43,43.01,,{}
Maxwell Woledzi,27160150,99.67,1.07,1,,{}
Pontus Texel,2000025157,79.29,36.28,58.06,,{}
Juan Martini,2000299787,60.79,79.43,44.14,,{}
Costanzo Heredia,2000206126,72.1,19.17,64.91,,{}
Augusto López,2002146624,39.21,36.28,81.36,spreader,{"spreader":81}
Kyllian Berthe,2002075464,60.79,68.64,42.68,,{}
Tim Siersleben,91170080,60.79,36.28,11.78,,{}
Robin Voisine,49053826,66.78,30.03,37.22,,{}
Stuart Monaghan,2002074506,53.73,92.54,56.39,,{}
José Luis,2002124486,22.97,33.16,34.02,,{}
Marcelo,2002131983,9.72,39.08,99.93,spreader,{"spreader":100}
Oliver Abildgaard,27093157,87.48,8.85,3.93,,{}
Roy Leicester,2000228586,39.21,55.86,28.5,,{}
Yiandro Raap,2000226974,15.18,27.3,78.76,spreader,{"spreader":79}
Ezequiel Navarro,14196826,33.29,21.17,82.16,spreader,{"spreader":82}
Nicolás Andrés Paz,14211016,46.27,19.17,12.85,,{}
Marcelo Mendoza,2002127270,22.97,60.59,69.84,,{}
Bas Nuijten,2002075262,39.21,27.3,95.47,spreader,{"spreader":95}
Brian Aguilar,2000048810,5.59,72.44,45.47,,{}
Matteo Dams,2000048586,98.34,1.07,1,,{}
Wisdom Amey,2000097938,33.29,86.82,11.25,,{}
Kev Muddyman,2000280474,53.73,55.86,76.36,spreader,{"spreader":76}
Finn van Breemen,2000027407,84.89,22.97,21.3,,{}
Jens Vermeuelen,2002072739,90.08,42.08,4.46,,{}
Cléber,2002142733,82.16,55.86,85.15,spreader,{"spreader":85}
Cristian Fidalgo,2002127554,82.16,72.44,79.03,aggressor;spreader,{"aggressor":77;"spreader":79}
Kauã Vinícius,2000157575,22.97,65.05,20.44,,{}
Anders Nøvik,2000049752,39.21,55.86,94.14,spreader,{"spreader":94}
Felipe Sánchez,2000142821,60.79,55.86,25.77,,{}
Kelvin Bueres,2002120482,9.72,82.29,89.75,spreader,{"spreader":90}
Dylan Dassy,18111491,95.07,55.86,2.33,,{}
Nuno Correia,2000183113,72.1,51.86,45.74,,{}
Alessandro Pane,2002125935,39.21,99.13,16.11,,{}
Luis Miguel Prada,2002102122,9.72,65.05,20.71,,{}
Shadi Guillet,2000307456,98.34,19.17,2.86,,{}
Eduardo,2002120200,99.67,96.01,77.56,aggressor;spreader,{"aggressor":98;"spreader":78}
Santiago Flores,14227546,9.72,33.16,65.51,,{}
Michael Clinton Opeyemi,2000124670,98.93,1.07,1,,{}
Domenico Macchioni,2002135202,22.97,30.03,25.43,,{}
Felipe Álvarez,2000240842,96.67,60.59,73.24,spreader,{"spreader":73}
Paulo Roberto,2002120945,18.71,48.27,19.64,,{}
João Pina,2002073793,18.71,55.86,30.83,,{}
Franco Ayala,2000140967,7.39,88.75,50.07,,{}
Lucas Bernabéu,2000200446,12.05,60.59,86.75,spreader,{"spreader":87}
Maik Poeketie,2000235899,91.81,97.27,4.99,aggressor,{"aggressor":95}
Loris Carannante,2002073453,87.48,92.54,5.39,aggressor,{"aggressor":90}
Marco Borba,2002073401,12.05,92.54,24.3,,{}
Patricio Pernicone,14222103,2.06,72.44,68.77,,{}
Alejo Prado,2002146642,66.78,30.03,46.21,,{}
Álex Alba,2000125132,39.21,15.58,21.77,,{}
Ilyas Bouazzaoui,2000299242,72.1,12.58,10.99,,{}
Fred,2002121247,93.01,10.32,67.04,,{}
Rodrigo Nuzzolese,2002136250,66.78,25.1,65.51,,{}
Diego van Zutphen,2000111576,60.79,25.1,13.52,,{}
Floris Bos,2000226977,39.21,92.54,8.32,,{}
Agustín Levi,2002074076,76.43,33.16,80.83,spreader,{"spreader":81}
Jayden Candelaria,2000041895,79.29,45.07,92.48,spreader,{"spreader":92}
Gum,2002142700,46.27,82.29,55.46,,{}
Allan Delferrière,2000096301,97.47,1.07,1,,{}
Guillem Víctor,2000297346,72.1,36.28,16.91,,{}
German Staricco,2000311887,15.18,30.03,61.19,,{}
Facundo González,2000176729,39.21,84.62,50.8,,{}
Mads Lauritsen,2000140107,79.29,21.17,14.71,,{}
Federico Monzón,2002146838,4.53,11.45,52.6,,{}
Montolío,2000304911,0.73,55.86,15.18,,{}
Zech Medley,28108037,84.89,15.58,10.59,,{}
Emiliano Aguirre,2002128074,28.1,15.58,56.99,,{}
Christian Dalle Mura,43424958,46.27,92.54,16.51,,{}
Lasse Rosenboom,91187792,76.43,65.05,53.46,,{}
Cristian Barros Schelotto,2002146846,87.48,5.99,63.85,,{}
Adam Flint,2002145364,76.43,82.29,24.5,aggressor,{"aggressor":79}
Carciano Barbato,2000135601,33.29,97.27,33.09,,{}
Damián Fernández,14222102,90.08,7.86,83.75,spreader,{"spreader":84}
Joaquín Pombo,2000066447,12.05,72.44,70.91,spreader,{"spreader":71}
Ahmed Mounji,2002124638,39.21,30.03,48.8,,{}
João Pereira,2000047621,28.1,15.58,10.25,,{}
Luc Netten,2000046674,46.27,36.28,54.99,,{}
João Silva,83111507,87.48,22.97,5.53,,{}
Mamadou Faye,2002123061,46.27,42.08,75.17,spreader,{"spreader":75}
Lukas Henriksen,2000156814,96.67,72.44,3.53,aggressor,{"aggressor":85}
Fernando Ríos,2002156552,39.21,10.32,79.83,spreader,{"spreader":80}
Samuel Koné,2002123065,39.21,86.82,25.77,,{}
Kléber Bonjesus,2002152668,33.29,79.43,70.24,spreader,{"spreader":70}
Rousimar Sestrem,2002152637,95.07,68.64,93.28,spreader,{"spreader":93}
Dorian Teixeira,2002123636,46.27,72.44,40.41,,{}
Luciano Campos,2000144496,53.73,45.07,65.18,,{}
Enver Osmani,2002075163,1,60.59,5.26,,{}
Bruno Palazzo,14224390,79.29,68.64,77.56,spreader,{"spreader":78}
Jaime Vázquez,2000223081,12.05,92.54,30.83,,{}
Hichem Belkacemi,2002073863,53.73,9.39,37.62,,{}
Eduard Gonzi,2002153586,2.06,76.23,39.01,,{}
Julio Cano,2002134914,15.18,86.82,24.7,,{}
Samuel Lucero,2000118156,53.73,4.33,38.55,,{}
Aldo Guerrini,2002144653,91.81,97.27,7.19,aggressor,{"aggressor":95}
Ryan Barry,2002123391,82.16,15.58,25.77,,{}
Gastón Parafita,2002136262,39.21,36.28,76.5,spreader,{"spreader":77}
Julián Lonardi,2000041178,53.73,88.75,66.44,,{}
Gaspar Aguilar,2002127732,18.71,27.3,72.37,spreader,{"spreader":72}
Ricardo Rakotoharimalala,2002100293,15.18,86.82,23.17,,{}
João Paulo,2002120677,7.39,36.28,32.76,,{}
Bamo Meïté,2000018252,12.05,79.43,29.69,,{}
Romão Chasqueira,14243750,46.27,60.59,60.52,,{}
Levi Malungu,18115935,95.07,60.59,4.19,,{}
Luquinhas,2002152765,33.29,98.4,31.76,,{}
Federico Franco,2002074325,72.1,42.08,23.17,,{}
Gonzalo Quinteros,2000249023,90.08,72.44,66.64,aggressor,{"aggressor":81}
Demián Paone,2002136280,39.21,55.86,28.03,,{}
Yasin Karabulut,2002133225,33.29,13.98,21.3,,{}
Aaron Bouwman,2000269520,5.59,76.23,14.85,,{}
Jarid Auger,2002103728,3.26,97.27,14.58,,{}
Guilherme Reis,2002073882,28.1,94.54,48.47,,{}
Marco Mazzei,2002126383,72.1,55.86,9.79,,{}
Rafael Mota,2000268867,60.79,72.44,92.61,spreader,{"spreader":93}
Juan Cruz Duarte,2002128099,7.39,92.54,43.61,,{}
Alfredo Roquero,2000193221,22.97,39.08,86.95,spreader,{"spreader":87}
Jochie de Gelder,2002073693,60.79,30.03,22.7,,{}
Frederick Reuter,2000287924,15.18,60.59,38.22,,{}
Daniel Caniparoli,2002134401,90.08,97.27,42.68,aggressor,{"aggressor":94}
Juan Pablo Di Carlo,2002074609,66.78,19.17,31.29,,{}
Maximilian Knoop,2002099594,28.1,15.58,20.44,,{}
Nelson Abbey,29233999,39.21,22.97,25.23,,{}
David Iribarren,2002134435,60.79,88.75,94.87,spreader,{"spreader":95}
Filipe Destefano,2002120919,3.26,17.11,37.95,,{}
Lucas Cano,2002128829,22.97,33.16,72.24,spreader,{"spreader":72}
Gaetano Gargiulo,2002133693,39.21,94.54,7.79,,{}
Miguel Benavídez,2002136255,87.48,88.75,29.69,aggressor,{"aggressor":88}
Steyn Baas,2002133482,9.72,45.07,19.84,,{}
Tomás Trancoso,2002124175,79.29,42.08,53.46,,{}
Leonardo,2002131821,33.29,27.3,60.85,,{}
André Santos,2002075081,87.48,88.75,20.91,aggressor,{"aggressor":88}
Zoran Dukić,2002123100,39.21,33.16,33.22,,{}
Ramiro Soperez,2000248635,7.39,25.1,74.77,spreader,{"spreader":75}
Marley Felix,49062675,95.94,30.03,2.6,,{}
Enrico Martelli,2002126011,18.71,8.39,56.39,,{}
Jeffrey Boleij,2002126252,15.18,9.39,80.49,spreader,{"spreader":80}
Ariel González,2000240540,15.18,4.46,75.37,spreader,{"spreader":75}
Giorgio Cittadini,43424882,76.43,94.54,35.42,aggressor,{"aggressor":85}
Ignacio Ponce,2002136702,97.47,98.4,44.14,aggressor,{"aggressor":98}
Martín González,2002128270,22.97,51.86,65.51,,{}
Glenn Stumpf,2002075443,53.73,36.28,51.33,,{}
Marc,2002126612,28.1,68.64,35.42,,{}
Sky Heesen,2000292364,46.27,27.3,81.69,spreader,{"spreader":82}
Gustavo Albarracín,2000185733,28.1,4.86,94.14,spreader,{"spreader":94}
Luís Henriques,2002073566,46.27,76.23,84.29,spreader,{"spreader":84}
Zé Vitor,2000015324,28.1,79.43,32.16,,{}
Hakan Goeminne,2002127043,98.34,39.08,3.26,,{}
Dardo Torres,14207325,39.21,19.17,71.57,spreader,{"spreader":72}
Tomás López,2000277235,33.29,55.86,75.37,spreader,{"spreader":75}
Antonio Femenías,2002126279,39.21,94.54,18.18,,{}
Odair José,2002120685,39.21,90.48,61.52,,{}
Tobías Rubio,2000045678,84.89,19.17,69.51,,{}
Nicolás Fernández,2000082728,90.08,10.32,49.73,,{}
Leandro Borrelli,2002136540,60.79,92.54,56.39,,{}
Frédéric Moser,2002123981,33.29,7.46,38.22,,{}
Enzo Benítez,2000148350,18.71,48.27,83.75,spreader,{"spreader":84}
Clebson Fernandes,2002131834,95.07,82.29,45.01,aggressor,{"aggressor":89}
Guillermo Amaya,2002127459,18.71,33.16,57.46,,{}
Nurettin Yeşilçay,2002099532,46.27,39.08,27.56,,{}
Søren Kristoffersen,2002144224,95.94,48.27,4.33,,{}
José Luís Català,2000116128,76.43,72.44,17.24,aggressor,{"aggressor":74}
Anderson,2002152735,76.43,22.97,85.69,spreader,{"spreader":86}
Yaël Thébault,2000289509,53.73,8.39,47.4,,{}
Oumar N'Diaye,2002124612,60.79,33.16,45.21,,{}
Márcio Silva,19382879,82.16,79.43,32.42,aggressor,{"aggressor":81}
Aiman Souiri,29233083,93.01,6.32,3,,{}
Leonel Nunes,2002073792,9.72,86.82,46.21,,{}
Horacio Martínez,2002127267,66.78,9.39,98.74,spreader,{"spreader":99}
Kevin Schlosser,2002073411,39.21,12.58,14.11,,{}
Alejandro Villalba,2000049727,96.67,90.48,74.77,aggressor;spreader,{"aggressor":94;"spreader":75}
Rafael Profini,2000108826,15.18,33.16,7.79,,{}
Mathys Angely,2000301241,4.53,65.05,28.5,,{}
Amund Midtgård,2002153556,33.29,48.27,20.11,,{}
Gaetano Giannoccoli,2000268502,53.73,6.86,51.6,,{}
Alessio Trimboli,2002102834,82.16,21.17,18.18,,{}
Ahmet Kan,2002143928,33.29,72.44,34.55,,{}
Youssif Dikeni,2000297453,2.06,98.4,47.4,,{}
Martín,2002102105,82.16,39.08,45.01,,{}
Evertow,2000273975,60.79,68.64,55.79,,{}
Enzo Galván,2002164598,28.1,94.54,54.99,,{}
Mark Verkuijl,2000179625,22.97,8.39,50.33,,{}
Riley Rosada,2000294104,79.29,82.29,62.65,aggressor,{"aggressor":81}
Durmuş Serbest,2000144473,22.97,90.48,23.17,,{}
Tomás Maidana,2002127458,4.53,13.98,69.84,,{}
Olufemi Offor,2002125112,39.21,30.03,8.46,,{}
Jorge Alberto,2002120507,60.79,42.08,82.56,spreader,{"spreader":83}
Román Suárez,2002074584,15.18,13.98,47,,{}
Emanuel Silva,2002075326,7.39,12.58,29.49,,{}
Richie Boks,2002144924,82.16,65.05,67.64,,{}
Victão,2000197005,0.33,79.43,19.37,,{}
Maximilian Laessig,2000125837,82.16,51.86,16.11,,{}
Prince Winklaar,2002103970,53.73,25.1,6.46,,{}
Laurin Fensel,2002125031,53.73,72.44,41.01,,{}
Iván García,2002127366,18.71,65.05,32.76,,{}
Maxime Soulas,37062674,98.34,1.07,1,,{}
Rayan Atikallah,2000223688,7.39,2.73,14.11,,{}
Ander Casado,2002103875,9.72,36.28,61.85,,{}
Luca Raffin,2000254615,84.89,94.54,23.17,aggressor,{"aggressor":90}
Joaquín Bustos,2002127400,5.59,9.39,64.11,,{}
João Silva,2002123301,72.1,39.08,16.51,,{}
Renzo Alberini,2002136289,66.78,3.06,60.52,,{}
Lars Mølgaard,2002172125,96.67,97.27,2.46,aggressor,{"aggressor":97}
Patrick Rothmann,2002104338,90.08,86.82,9.12,aggressor,{"aggressor":88}
Karim Hiti,2002072870,33.29,33.16,16.91,,{}
Samuel Pena,2002161075,18.71,30.03,90.21,spreader,{"spreader":90}
Pedro Sousa,2002124019,66.78,33.16,40.41,,{}
Francesco Scalini,2002144655,15.18,5.33,24.5,,{}
Tomás Cardoso,2002133875,91.81,21.17,4.86,,{}
Álex,2002163984,66.78,5.33,15.18,,{}
Guido Benítez,2002146890,72.1,86.82,68.51,aggressor,{"aggressor":79}
Albert Lodberg,2000303025,91.81,68.64,4.73,,{}
Pasquale Lazzarini,2002126397,33.29,72.44,9.99,,{}
Sulaiman Eze,2002099468,46.27,51.86,40.68,,{}
Amidou Doumbouya,2000290350,82.16,76.23,47.4,aggressor,{"aggressor":79}
Adam Andersen,2000150127,84.89,6.86,6.86,,{}
Sergio Gómez,2002127351,66.78,42.08,31.29,,{}
Djamel Abdallah,2002133465,12.05,2.6,26.17,,{}
Matías Correa,2002146851,28.1,51.86,47.87,,{}
Gerónimo Acevedo,2002156390,15.18,30.03,72.84,spreader,{"spreader":73}
Diego Montes,2002146729,53.73,60.59,71.77,spreader,{"spreader":72}
Ferran Seco,2000299720,33.29,13.98,30.09,,{}
Lucas,2002170894,93.01,94.54,99.67,aggressor;spreader,{"aggressor":94;"spreader":100}
Alan Sánchez,2002136212,53.73,5.99,74.77,spreader,{"spreader":75}
Rodrigo Cabrera,2000114774,1.33,19.17,67.64,,{}
Moudachirou Moussoro,2002073126,84.89,72.44,41.94,aggressor,{"aggressor":79}
Togay Büyükekşi,2002155321,7.39,19.17,43.28,,{}
Manuel,2002104583,91.81,76.23,53.79,aggressor,{"aggressor":84}
Juan Cruz Cortazzo,2000261242,0.87,72.44,82.56,spreader,{"spreader":83}
Alejandro,2002102426,46.27,3.73,28.3,,{}
Emanuel Millán,2002156647,0.53,19.17,81.82,spreader,{"spreader":82}
Alex Artaxo,2002122307,33.29,55.86,58.66,,{}
Darío,2002163377,46.27,2.4,37.62,,{}
Alex Sandro,2002161050,82.16,19.17,74.43,spreader,{"spreader":74}
Luís Fernando,2002120914,76.43,51.86,18.58,,{}
Ben Kromah,2002173730,82.16,21.17,78.76,spreader,{"spreader":79}
Alexander Heredia,2002105032,72.1,19.17,73.7,spreader,{"spreader":74}
Dininho,2002142749,82.16,6.86,99.27,spreader,{"spreader":99}
Mamaye Traoré,2002145276,72.1,13.98,22.84,,{}
Carlos Barbosa,2002173011,72.1,60.59,27.83,,{}
Patrick,2000026367,98.34,1.07,1,,{}
Luca Picco,2002192888,2.06,7.86,96.87,spreader,{"spreader":97}
Gabriel Vareta,2000147323,22.97,88.75,8.12,,{}
Gust Everaert,2002075494,98.34,99.13,3.4,aggressor,{"aggressor":99}
Valentin Gendrey,49047752,28.1,8.39,32.16,,{}
Patrick,2002171172,33.29,45.07,70.64,spreader,{"spreader":71}
Magnus Gaunsbæk,2000135671,96.67,1.07,1,,{}
Nicolás Correa,2002156298,82.16,10.32,27.83,,{}
Alessandro Di Pinto,2002162277,53.73,10.32,17.84,,{}
Gustav Bjerge,2000150201,99.67,99.6,2.73,aggressor,{"aggressor":100}
Erdem Uyar,2002162286,53.73,33.16,53.13,,{}
Arjen Robben,2002173699,87.48,65.05,7.19,,{}