name,uid,pressures,tackleRating,posessionWonPer90,ballRetention,progressivePassesPer90,keyPasses,chancesCreated,npXG,badges,ratingScores
Jorge Luís,2002170897,77.71,69.96,88.76,69.36,97.9,86.15,72.25,24.21,,{}
Majeed Ashimeru,13197577,21.18,69.96,40.53,45.48,14.55,49.72,48.69,88.48,,{}
Fernando Gómez,2002074335,78.45,79.29,17.86,33.72,96.97,77.89,82.09,63.39,,{}
Justin Hoogma,37059335,4.43,98.65,5.92,72.43,7.6,3.5,12.27,16.98,,{}
Abdou Harroui,37064635,39.18,8.96,38.62,61.47,58.44,13.85,18.75,10.91,,{}
Mattes Hansen,2000065866,64.32,57.65,87.17,83.16,47.71,49.72,50.75,63.39,,{}
Alfie Devine,2000050627,65.67,50.7,31.11,33.02,17.96,62.73,46.74,76.73,,{}
Rubens,19367258,93.38,12.27,52.99,46.13,71.92,82.04,61.29,42.77,,{}
Carlos Alexandre,2002119897,96.83,57.65,74.77,45.01,72.76,94.78,92.35,95.99,advanced playmaker,{"advanced playmaker":94}
Enzo Roldán,14201371,80.13,95.34,19.08,11.24,37.69,84.61,89.93,85.96,advanced playmaker,{"advanced playmaker":87}
Alex Robertson,28126240,71.83,44.22,41.18,36.24,19.17,94.03,82.09,42.77,,{}
Arnau Comas,67258409,18.14,8.96,91.09,94.59,70.06,20.71,23.46,5.83,,{}
Beñat Prados,67277835,34.1,75.09,31.3,63.57,29.38,23.65,25.47,10.91,,{}
Renato Veiga,83320123,38.85,64.18,65.35,37.08,45.01,47.67,49.77,56.67,,{}
Emanuel Vignato,43296186,24.86,99.72,6.58,5.27,7.23,28.22,18.75,88.48,,{}
Brendan Dixon,2002074969,23.69,86.05,75.7,86.52,65.07,15.02,4.34,24.21,,{}
Andrea Cambiaso,43339195,53.87,86.05,97.71,86.33,83.35,46.92,41.93,16.98,,{}
Jamie Donley,2000123638,25.56,28.17,10.21,19.17,10.45,34.42,48.69,88.48,,{}
Paul Okon,2000155676,94.73,28.17,82.56,81.86,55.55,54.57,40.21,31.67,,{}
Brajan Gruda,2000180822,84.1,57.65,40.25,1.73,39.04,67.86,90.39,97.34,,{}
Samuel Penksa,2000205923,66.7,98.65,12.08,10.59,35.96,91.56,72.25,76.73,advanced playmaker,{"advanced playmaker":80}
Ezechiel Banzuzi,2000144508,1.49,69.96,1.4,52.99,1.45,1.63,4.34,95.99,,{}
Ricardo Pereira,2000170574,46.78,57.65,34.14,56.76,68.94,48.41,31.06,24.21,,{}
Caetano Arantes Costa,2002119992,60.17,50.7,60.87,35.31,93.14,94.5,83.77,69.31,,{}
Florian Flick,2000025214,52.71,12.27,81.2,78.13,30.88,49.72,36.24,24.21,,{}
John Andreas Kalset Midthaug,2002122869,68.61,1.73,44.73,34.84,69.45,90.39,70.66,84.19,advanced playmaker,{"advanced playmaker":82}
Daniel Tal-Dan,2002133170,31.62,38.15,40.25,61.47,73.23,74.77,23.46,10.91,,{}
Koni De Winter,18108550,4.1,94.31,54.15,96.04,18.8,3.82,18.75,52.52,,{}
Ronnie Edwards,29243820,8.58,8.96,98.09,99.77,93.98,21.6,25.47,10.91,,{}
Nermin Karic,93065012,22.01,23.27,18.8,46.13,63.39,38.43,51.68,10.91,,{}
Gonzalo Abrego,14243663,81.95,44.22,38.34,38.39,22.39,59.75,62.78,66.51,,{}
Warmed Omari,49037825,6.95,38.15,71.32,86.75,67.44,15.02,4.34,10.91,,{}
Manu Bueno,2000187407,96.69,28.17,78.26,46.92,92.77,89.93,86.57,47.9,,{}
Shawn Adewoye,18101866,46.27,75.09,95.76,94.87,50.56,10.73,10.35,10.91,,{}
Stanley Nsoki,48043092,18.24,79.29,56.81,71.08,34.1,15.9,16.84,16.98,,{}
Jacob Christensen,27137333,38.01,23.27,30.46,43.94,63.9,46.92,40.21,16.98,,{}
Georgi Tunjov,47070304,43.84,5.27,47.2,51.17,31.11,36.47,32.7,52.52,,{}
Sanoussy Maïga,2002075001,94.87,28.17,86.29,70.9,52.66,37.73,37.27,31.67,,{}
Malo Gusto,49056280,61.75,57.65,87.87,40.07,78.5,85.17,87.59,37.64,,{}
Robert,2002119878,83.58,38.15,44.17,7.88,33.63,73.6,62.78,91.42,,{}
Jean Hugonet,49056691,9.1,50.7,73.23,87.08,15.63,6.81,10.35,5.83,,{}
Azamat Artisbek uulu,2002125074,49.35,69.96,74.21,79.71,17.26,22.01,25.47,47.9,,{}
Bruno Zapelli,14221545,57.28,38.15,19.08,7.98,58.02,96.18,98.23,74.21,advanced playmaker,{"advanced playmaker":90}
Denilson,19354891,37.64,50.7,16.46,38.95,37.5,96.41,92.77,97.95,advanced playmaker,{"advanced playmaker":96}
Sofian Kiyine,18089278,3.22,79.29,3.22,34.56,3.5,7.56,16.84,91.42,,{}
Vitor,2002131779,14.37,88.81,92.21,96.32,91.56,23.65,28.54,31.67,,{}
Jens Castrop,91193050,76.31,38.15,63.29,50.84,53.4,84.61,48.69,60.21,,{}
Roberto López,67272882,59.33,28.17,12.55,9.7,31.3,59.14,62.78,81.95,,{}
Ludovit Reis,37069474,74.95,8.96,26.17,50.14,84.1,55.97,53.03,24.21,,{}
Shinya Mine,2002073810,48.88,23.27,70.94,69.59,98.93,66.51,70.66,52.52,,{}
Yulian Nikiforov,2000266441,86.66,92.63,60.63,50.84,63.15,77.1,54.76,60.21,,{}
Jan Žambůrek,29217261,1.49,57.65,1.4,52.99,1.45,1.63,4.34,91.98,,{}
Daan Heymans,18100784,1.49,82.93,1.4,52.99,1.45,1.63,4.34,95.24,,{}
Alexsander,2000084501,43.42,1.73,22.99,39.13,44.03,44.92,54.76,69.31,,{}
Tim Oermann,2000070513,22.29,28.17,83.54,84,36.71,18.33,16.84,24.21,,{}
Julián Aude,14223129,42.91,82.93,92.91,72.81,79.38,32.04,34.61,16.98,,{}
Miroslav Ivanov,2000144679,48.6,8.96,64.27,60.96,51.59,28.92,4.34,37.64,,{}
William Balikwisha,18108548,1.49,95.34,1.4,52.99,1.45,1.63,4.34,71.83,,{}
Mohamed Kaba,49061282,54.43,32.84,78.82,65.25,53.4,63.25,59.19,47.9,,{}
Muhammed Damar,2000146258,51.73,15.95,45.43,13.01,13.25,73.04,83.77,74.21,advanced playmaker,{"advanced playmaker":77}
Lucas,2002120846,45.24,92.63,72.48,69.59,92.02,98.83,95.66,85.96,advanced playmaker,{"advanced playmaker":93}
Tom Lacoux,49048682,49.72,64.18,58.21,76.07,91.28,36.47,34.61,5.83,,{}
Dário Essugo,2000087400,82.7,44.22,96.6,83.91,47.85,76.31,59.19,60.21,,{}
Ahmed Saad,2002126864,83.21,57.65,53.26,44.45,14.04,24.21,40.21,5.83,,{}
Gustavo Puerta,2000102619,36.94,79.29,12.78,28.31,61.71,67.86,71.36,69.31,,{}
Boy Kemper,37063646,67.3,69.96,97.81,85.91,91.79,44.92,18.75,24.21,,{}
Agustín Almendra,14180898,62.64,57.65,43.28,24.39,92.96,59.75,93.05,37.64,,{}
Serginho,83224027,70.2,57.65,28.68,37.45,70.99,40.16,60.4,47.9,,{}
Santiago Simón,14223204,61.01,12.27,48.55,31.86,59.75,98.09,62.78,94.45,,{}
Anders Dreyer,27111934,32.65,86.05,11.01,18.98,16.14,36.01,34.61,63.39,,{}
Esa Laurila,2002131703,80.41,92.63,42.12,14.97,55.55,79.48,87.59,31.67,,{}
Silvano Vos,2000046151,71.27,44.22,68.42,66.09,71.92,72.62,72.25,56.67,,{}
Aarón Molinas,14201370,32.28,0.7,6.11,6.95,40.35,73.6,88.85,79.52,advanced playmaker,{"advanced playmaker":81}
Hugo Félix,83335589,40.63,44.22,13.48,8.91,15.39,46.27,50.75,81.95,,{}
Nicolás Castro,14204634,17.35,12.27,42.35,26.77,8.12,28.22,29.76,95.99,,{}
Myles Lewis-Skelly,2000283274,77.71,32.84,58.91,41.32,33.21,59.14,76.73,47.9,,{}
Manuel Duarte,2000094562,75.84,79.29,11.19,3.08,13.48,98.74,99.39,66.51,,{}
Sem Steijn,37066573,99.3,64.18,27.8,17.3,52.99,37.73,37.27,56.67,,{}
Ciro Armoa,2000206598,61.75,1.73,9.28,9.47,17.07,58.26,67.58,93.7,,{}
Laurin Ulrich,2001040995,60.17,64.18,23.09,14.13,9.28,75.65,51.68,99.11,,{}
Mateo Tanlongo,14237116,55.46,57.65,21.97,21.32,59.56,89.13,84.65,66.51,,{}
Samuel Oum Gouet,13177223,1.49,99.25,1.4,52.99,1.45,1.63,4.34,10.91,,{}
Moisés Mosquera,2000028404,13.99,92.63,82.04,92.86,77.29,13.85,20.66,16.98,,{}
Joan Major,2002074523,26.07,18.98,71.64,78.5,70.99,72.62,66.14,47.9,deep playmaker,{"deep playmaker":74}
Fedde de Jong,37084339,44.73,57.65,41.74,24.86,37.69,55.27,62.78,81.95,,{}
Jorne Spileers,2000091517,1.49,99.39,1.4,52.99,1.45,1.63,4.34,31.67,,{}
Ken Runco,2002152577,84.56,38.15,14.27,0.89,53.4,81.02,85.21,88.48,advanced playmaker,{"advanced playmaker":85}
Ramon Hendriks,37065561,34.98,86.05,89.23,88.39,75.84,28.22,10.35,10.91,,{}
Carlos Garcés,2000151103,21.5,64.18,87.5,79.24,73.55,16.42,14.23,24.21,,{}
Arne Engels,18111494,74.95,96.22,84.56,56.9,33.63,25.14,41.93,5.83,destroyer,{"destroyer":85}
Luca Oyen,18111195,1.49,92.63,1.4,52.99,1.45,1.63,4.34,95.99,,{}
Matías Gómez,2000243660,85.12,50.7,18.1,25.98,97.62,74.77,72.25,31.67,,{}
Javier Ruiz,2000247568,47.67,23.27,24.11,19.5,25.51,69.68,73.74,76.73,,{}
Ismaël Doukouré,2000016808,17.77,79.29,93.1,91.56,85.07,25.14,28.54,31.67,,{}
Fedde Leysen,18111492,1.49,97.95,2.85,56.02,2.94,1.63,4.34,24.21,,{}
Agustín Toledo,14229661,56.3,23.27,56.48,57.7,95.29,78.78,40.21,42.77,,{}
Miguel Moreno,2002124295,73.23,75.09,65.9,62.73,92.86,42.72,44.12,37.64,,{}
Madi Monamay,2000173959,13.43,7,77.71,91.74,63.9,20.15,20.66,5.83,,{}
Jenson Seelt,37084995,22.29,94.31,99.02,97.34,51.77,21.6,12.27,24.21,,{}
Danilo Pistis,2002075048,80.41,64.18,54.71,43.24,57.6,74.77,60.4,84.19,,{}
Matchoi Djaló,83297506,82.7,50.7,20.62,5.64,20.34,64.04,73.74,81.95,,{}
Matteo Prati,2000021281,54.99,18.98,83.4,78.87,52.24,57.14,34.61,60.21,,{}
Frank Boya,13177287,3.03,99.72,2.94,54.99,3.03,1.63,4.34,16.98,,{}
Jarne Steuckers,18115871,99.67,82.93,29.38,20.85,65.07,41.42,41.93,42.77,,{}
Felipe Amaral,19408947,62.22,82.93,23.18,38.01,94.96,95.34,72.25,66.51,,{}
Martín Campos,2000085261,90.44,7,31.86,9.84,86.15,74.77,82.98,56.67,,{}
Luan Patrick,19369124,10.59,69.96,85.68,90.76,62.31,15.9,14.23,31.67,,{}
Alexis Trouillet,49039032,85.12,38.15,68.7,29.06,52.24,53.31,77.61,56.67,,{}
Matías González,14244919,56.3,8.96,65.9,28.22,95.66,88.34,99.77,37.64,,{}
Filippo Grassi,2002075420,88.29,44.22,21.5,29.71,56.39,96.97,95.24,94.45,advanced playmaker,{"advanced playmaker":96}
Franjo Ivanović,2000068412,45.71,44.22,11.61,18.89,8.58,63.25,73.74,97.95,,{}
Eloi Fàbregas,2002104771,53.45,8.96,26.63,20.99,42.91,80.5,61.29,85.96,,{}
Jonathan Varane,49054406,86.19,18.98,57.32,60.77,77.94,57.14,47.71,10.91,,{}
Rodrigo Herrera,14229897,30.36,69.96,30.32,62.59,84.1,27.01,18.75,56.67,,{}
Facundo Rodríguez,2002136198,55.46,15.95,44.92,34.65,27.33,69.68,67.58,71.83,,{}
Matías Galarza,14253397,10.82,90.81,7.88,60.12,4.8,20.15,14.23,76.73,,{}
Ezequiel Bullaude,14207820,87.59,38.15,63.29,31.67,10.96,33.07,19.73,76.73,,{}
Franco Watson,14224724,63.29,57.65,23.65,7.42,64.46,98.27,99.67,99.39,advanced playmaker,{"advanced playmaker":99}
Lasse Sørensen,27119378,90.86,69.96,84.84,47.9,32.14,30.46,44.12,10.91,,{}
César Augusto,2002119956,46.78,28.17,10.82,14.51,16.93,24.21,47.71,76.73,,{}
Nuno Lima,2000013437,21.18,38.15,73.65,86.15,24.77,13.11,16.84,2.05,,{}
Lewis Miley,2000189871,74.39,28.17,54.94,29.85,54.52,67.86,64.65,84.19,,{}
Sam Watson,2002072967,84.1,15.95,49.16,59.7,85.87,62.17,41.93,16.98,,{}
Helmute,2002120183,61.75,38.15,14.13,8.35,42.44,86.15,73.74,81.95,advanced playmaker,{"advanced playmaker":81}
Marc Casadó,2000058198,42.4,2.71,42.77,71.36,36.33,13.11,14.23,5.83,,{}
Kobbie Mainoo,2000123586,75.84,12.27,84.84,67.58,70.66,49.07,40.21,63.39,,{}
João Pedro,2002119993,89.83,86.05,20.94,4.9,94.96,91.79,98.51,56.67,,{}
Pedro Ferreira,55082151,1.49,79.29,1.4,52.99,1.45,1.63,4.34,79.52,,{}
Christophe Mougin,2002072259,84.56,64.18,78.4,49.81,47.85,74.11,67.58,60.21,,{}
Nikos Michelis,36146763,15.3,38.15,80.13,82.6,9.28,4.38,18.75,16.98,,{}
Christian Rasmussen,27148085,28.03,57.65,7.6,13.48,5.92,34.42,60.4,79.52,,{}
Williams Alarcón,75047899,81.3,32.84,79.52,75.7,91.09,45.76,60.4,16.98,,{}
Chrislain Matsima,49048468,13.99,23.27,94.36,93.24,68.66,17.44,27.15,16.98,,{}
Facundo Farías,14240979,34.56,57.65,9.19,8.16,21.04,48.41,76.73,71.83,,{}
Pau Prim,2000219666,73.23,32.84,65.9,73.79,53.92,37.73,50.75,5.83,,{}
Da Silva,2002120081,4.66,90.81,89.37,97.25,92.54,13.85,12.27,42.77,,{}
Alessandro Bianco,43458331,97.06,28.17,89.65,79.06,80.55,61.33,49.77,37.64,,{}
Edgar Pujol,2000143033,22.81,96.83,91.7,92.96,29.1,24.21,16.84,2.05,,{}
João Paulo,83257700,1.49,99.02,1.4,52.99,1.45,1.63,4.34,94.45,,{}
Raphael,2002121482,39.55,23.27,60.4,68.33,95.76,65.81,28.54,24.21,,{}
Gonzalo González,2000037510,21.88,12.27,99.67,99.95,62.87,12.36,23.46,24.21,,{}
Rodrigo Núñez,2002074639,44.96,57.65,48.55,23.18,94.82,87.5,85.87,5.83,,{}
Kai Pluim,2002072752,11.05,1.73,4.48,8.82,4.24,19.03,21.83,97.34,,{}
Cisse Sandra,18115747,27.24,75.09,35.03,42.4,14.41,66.51,66.14,81.95,,{}
Fabian Kunze,91182934,63.9,5.27,74.58,75.51,14.04,40.16,14.23,24.21,,{}
Jonás Fernández,2000292745,36.47,0.47,11.75,18.24,41.37,75.65,90.25,94.45,advanced playmaker,{"advanced playmaker":87}
Robertas Juska,2002102427,37.64,64.18,38.62,47.62,27.94,26.12,44.12,31.67,,{}
Kauan Stabelini,2000264290,29.38,86.05,40.25,60.96,90.67,83.3,69.82,66.51,,{}
Fabrício,2002152720,31.16,95.34,10.68,28.54,9.56,86.15,72.95,99.11,advanced playmaker,{"advanced playmaker":86}
Marcus,2002121522,66.7,82.93,99.95,90.16,99.21,73.04,72.25,31.67,deep playmaker,{"deep playmaker":87}
Gaspar,67248339,59.33,50.7,34.38,6.02,29.71,82.93,82.09,76.73,advanced playmaker,{"advanced playmaker":81}
Liam Gibbs,29233183,99.77,32.84,88.9,57.88,66.18,38.43,36.24,37.64,,{}
Okba Mihoubi,2002154674,68.61,79.29,73.09,65.58,50.14,35.07,27.15,42.77,,{}
Wimilio Jochemsen,2002155026,80.13,7,9.98,14.88,8.91,27.01,28.54,60.21,,{}
Armando Obispo,37056071,9.65,15.95,78.26,92.3,76.12,4.38,4.34,16.98,,{}
Marc Ortiz,2000068017,26.77,97.34,17.4,18,26.82,62.17,68.8,63.39,,{}
Arijon Ibrahimović,2000114473,91.65,64.18,48.97,7.32,44.78,55.27,81.06,66.51,,{}
Mathijs Tielemans,37078347,82.7,75.09,42.12,34.47,20.52,51.91,54.76,42.77,,{}
Aleksandar Pavlović,2000171034,63.29,79.29,47.67,48.18,17.72,37.08,34.61,56.67,,{}
Gabriel Silva,19360961,27.52,69.96,13.99,1.63,19.59,99.86,99.95,97.95,advanced playmaker,{"advanced playmaker":99}
Jean N'Guessan,12081415,85.91,50.7,53.64,21.18,97.81,79.9,78.73,71.83,advanced playmaker,{"advanced playmaker":77}
Agustín Grillo,2000037068,95.15,12.27,60.26,36.43,61.01,76.31,76.73,42.77,,{}
Maximiliano González,2000044155,92.07,82.93,62.36,72.2,65.49,58.26,51.68,52.52,,{}
Glauco,2002074152,38.85,86.05,92.68,59.33,99.39,46.27,44.12,16.98,,{}
Zidan Sertdemir,2000016037,13.43,15.95,8.35,61.8,11.66,51.21,62.78,92.82,,{}
Anouar Ait El Hadj,18113291,1.49,44.22,1.4,52.99,1.45,1.63,4.34,87.13,,{}
Jacopo Gramaccia,2002123801,27.24,44.22,27.99,65.16,32.84,28.92,18.75,2.05,,{}
Mathias De Wolf,18107448,1.49,86.05,1.4,52.99,1.45,1.63,4.34,94.45,,{}
Tidjane Nhaga,2002154514,57.84,32.84,48.79,65.02,74.58,64.04,54.76,37.64,,{}
Ignacio Durá,2002125841,9.42,7,76.03,87.83,53.92,19.64,14.23,16.98,,{}
Ádám Gyurján,2002171940,50.65,64.18,74.86,69.73,62.03,49.07,4.34,31.67,,{}
Loïc Rubio,2002072380,64.88,28.17,51.31,10.96,86.89,59.14,77.61,79.52,,{}
Wouter Goes,2000014086,22.81,8.96,73.46,86.61,48.32,25.14,25.47,24.21,,{}
Stanley Ndaba,2002145204,94.17,38.15,43.75,41,35.12,65.81,87.59,90.25,,{}
Jean-Baptiste Gorby,49053828,38.01,23.27,60.63,58.35,56.39,71.92,40.21,52.52,,{}
Miguel Nóbrega,83169857,34.1,69.96,87.64,90.9,77.94,27.01,31.06,2.05,,{}
Mamadou Sarr,2000107103,10.96,50.7,88.11,90.35,60.54,6.81,8.86,42.77,,{}
Franco Tongya,43426015,85.12,88.81,48.04,10.68,46.04,81.76,88.85,42.77,,{}
Nnamdi Ofoborh,28110726,5.55,75.09,4.24,57.6,4.06,11.75,14.23,31.67,,{}
Matheus França,2000090823,73.79,57.65,77.52,76.54,80.27,99.35,80.13,88.48,deep playmaker;advanced playmaker,{"deep playmaker":85;"advanced playmaker":89}
Damienus Reverson,2000040427,28.5,69.96,7.14,19.92,6.95,30.46,50.75,91.98,,{}
Jonathan Serrano,2002145346,16.37,38.15,51.54,71.22,37.36,4.38,4.34,5.83,,{}
Thomas Basila,48031575,5.41,94.31,4.8,48.41,4.8,11.33,14.23,24.21,,{}
Abdul Sillah,2002073385,18.42,57.65,91.32,93.05,57.6,10.73,14.23,10.91,,{}
André Gomes,2000199213,57.84,23.27,15.11,18.42,37.92,66.51,78.73,42.77,,{}
Jonas Oehmichen,2000194639,40.63,90.81,37.5,21.97,9.47,73.6,66.14,42.77,,{}
Sergio Ortíz,2000160579,35.35,8.96,30.83,38.11,65.49,55.97,85.87,79.52,,{}
Lucio Falasco,2000081335,79.52,57.65,39.88,23.93,88.85,83.3,88.85,79.52,advanced playmaker,{"advanced playmaker":84}
Thuto Mojanaga,2000314468,65.67,86.05,74.58,81.76,47.99,70.48,47.71,37.64,,{}
Michael Dokunmu,2000201035,46.27,23.27,75.7,36.8,49.58,83.77,47.71,79.52,,{}
Nikolas Nartey,27135742,26.07,82.93,16.84,45.1,30.5,33.77,64.65,71.83,,{}
Didier Van de Voorde,2002144216,70.71,38.15,23.97,11.15,48.69,96.97,97.15,90.25,advanced playmaker,{"advanced playmaker":95}
José Antonio Diz,2002101537,67.91,50.7,46.55,20.52,77.75,85.17,85.87,81.95,advanced playmaker,{"advanced playmaker":84}
Eduardo Santos,2002123590,48.88,97.95,27.38,24.02,22.85,39.6,66.14,47.9,,{}
Dirk Proper,37072834,71.83,7,49.63,36.05,66.51,58.68,84.65,42.77,,{}
Antoine Colassin,18106073,1.49,82.93,1.4,52.99,1.45,1.63,4.34,92.82,,{}
Ignacio Gutiérrez,14201746,95.48,12.27,45.94,68.56,67.12,17.96,27.15,47.9,,{}
Stefan Vojinović,2002075662,68.61,18.98,33.3,18,97.99,98.37,87.59,52.52,,{}
Joaquín Moreno,2002125976,41.98,69.96,39.88,63.25,74.86,43,32.7,66.51,,{}
Christian Sinisgallo,2002133565,84.1,57.65,33.96,13.67,59.56,97.95,91.09,79.52,advanced playmaker,{"advanced playmaker":90}
Davide Corelli,2002135437,54.99,50.7,28.22,13.39,59.28,96.18,98.37,96.78,advanced playmaker,{"advanced playmaker":97}
Max Geschwill,91190724,62.22,44.22,97.34,80.74,49.07,22.48,14.23,5.83,,{}
Adriano Yonezawa,2002119874,38.48,88.81,86.99,40.53,99.77,96.64,95.66,42.77,,{}
Ezequiel Fernández,14247304,52.38,38.15,23.65,37.92,65.86,90.39,75.09,76.73,advanced playmaker,{"advanced playmaker":81}
Yeremay Alonso,2002135528,17.77,75.09,62.83,90.76,81.3,15.02,4.34,2.05,,{}
Markus Gaidies,2002143915,74.95,64.18,95.2,80.27,43.28,39.09,40.21,2.05,,{}
Enzo Barrenechea,14217325,41.98,18.98,64.79,68.7,57.79,43,32.7,37.64,,{}
Thierry Nazinho,2002075252,20.2,23.27,28.4,9.93,11.89,50.47,64.65,66.51,,{}
Aleix Garrido,2000141739,90.44,15.95,56.81,40.44,62.03,29.94,29.76,56.67,,{}
Syb van Ottele,37072832,19.12,12.27,64.46,79.15,60.35,14.37,23.46,10.91,,{}
Jack Hinshelwood,2000124287,95.76,64.18,94.17,61.89,56.39,68.8,57.65,42.77,,{}
Mario Gila,67277455,40.63,69.96,98.55,91.09,86.89,24.67,25.47,24.21,,{}
Edouard Michut,49060919,86.99,57.65,32.42,30.18,15.81,32.04,56.2,47.9,,{}
Dudu,2000218052,68.61,3.96,21.18,13.85,40.81,48.41,34.61,56.67,,{}
Alberto Quintana,67280840,64.88,18.98,67.91,63.39,92.68,17.96,31.06,16.98,,{}
Marco Bertini,43424638,47.67,57.65,54.94,33.86,54.99,57.14,60.4,60.21,,{}
Ignacio Miramón,14254707,62.92,38.15,43.75,60.96,67.12,69.68,46.74,47.9,,{}
