name,uid,posessionWonPer90,tackleRating,headersWonRatio,keyPasses,openCrossesRatio,openSucessfullCrosses90,sprints,dribbles,badges,ratingScores
Tiago Floro,2002154667,13.63,37.88,20.6,63.41,86.7,61.05,66.09,27.79,,{}
Rhys Owen,2000131036,94.07,95.69,97.31,24.68,20.8,13.69,25.97,31.47,wide defender,{"wide defender":96}
Ronald Araujo,78085068,82.87,93.53,72.84,34.91,20.8,13.69,25.32,23.06,wide defender,{"wide defender":83}
Alan Petterson,2002074491,75.54,91.7,54.63,68.43,74.25,69.29,45.47,71.88,,{}
Reece James,28108035,51.51,15.09,27.05,71.98,70.8,48.81,62.82,65.84,,{}
Ousmane Diomande,2000160511,85.24,51.08,91.16,65.19,74.25,37.07,32.65,43.32,,{}
Jurriën Timber,37063644,12.82,28.02,32.44,21.98,61.53,43.97,16.27,21.55,,{}
Jules Koundé,48036304,55.06,43.32,69.94,57.44,91.92,50.65,45.15,65.84,,{}
Trent Alexander-Arnold,28104124,40.95,71.98,45.37,69.07,84.16,57,69.4,49.89,,{}
Iván Fresneda,2000165653,46.98,71.98,60.78,59.48,18.21,73.6,60.45,92.67,,{}
Jeremie Frimpong,28113828,54.74,77.91,13.15,74.14,66.06,50.65,54.53,98.17,,{}
Filippo Mané,2000121585,88.25,82.76,90.09,42.03,81.9,30.28,32.22,39.55,wide defender,{"wide defender":87}
Vinicius,2002119900,86.96,71.98,90.09,20.37,87.07,33.51,18.64,40.52,wide defender,{"wide defender":83}
Tomos Cartwright,2002074503,93.43,35.02,66.7,87.28,56.68,88.79,84.16,94.29,,{}
Filippo Terracciano,43500821,46.44,93.53,50,73.06,91.49,75.11,44.94,68.21,,{}
Cristhian Mosquera,2000030816,83.3,51.08,78.45,46.77,18.21,15.84,39.12,39.87,,{}
Pedro Porro,67268221,22.63,65.73,25.11,75.32,74.25,74.03,69.72,79.2,,{}
Benjamin White,29141472,48.38,35.02,45.37,69.61,61.53,67.03,89.66,65.84,,{}
Tino Livramento,28124569,86.1,35.02,57.54,69.07,32.97,51.94,69.94,65.84,,{}
Amar Dedić,16283629,92.13,71.98,66.7,42.03,86.21,48.81,27.26,53.88,,{}
Javlon Clement-Peter,2002075095,99.68,58.73,88.79,42.03,25.86,31.57,28.34,52.8,,{}
Josip Šutalo,24058106,40.3,35.02,75.54,11.42,70.8,15.84,9.81,21.55,,{}
Takehiro Tomiyasu,45095490,62.5,58.73,47.52,62.93,14.44,37.07,68,76.29,,{}
Eric García,28116427,37.61,7.65,54.63,15.63,93.43,31.57,29.85,38.79,,{}
Kauê,2002120044,81.25,15.09,86.64,48.06,61.53,28.99,25.54,19.29,,{}
Flavien-Enzo Boyomo,29219115,22.63,28.02,42.67,48.06,81.9,15.84,14.55,10.99,,{}
Trevoh Chalobah,28103591,53.34,35.02,69.94,1.19,99.03,43.97,27.48,14.22,,{}
Simone Repossi,2002073451,63.15,71.98,81.47,88.69,52.48,91.16,54.53,90.52,,{}
Nathan Collins,28117372,96.34,43.32,66.7,52.8,70.8,48.81,29.53,49.35,,{}
Flavius Daniliuc,91172522,89.76,35.02,78.45,57.44,81.9,81.79,57,64.98,,{}
Wesley Fofana,49037900,43.86,35.02,72.84,8.08,94.83,21.98,16.49,10.99,,{}
Josip Stanišić,91190673,58.51,65.73,75.54,46.77,37.39,27.59,51.72,44.07,,{}
Shea Charles,2000027898,85.56,58.73,72.84,82.11,52.48,70.04,68.43,54.63,,{}
Max Aarons,29173977,40.3,28.02,19.94,40.84,42.78,62.72,69.4,79.96,,{}
Jakub Kamiński,96121228,5.06,51.08,2.26,82.76,85.34,87.5,56.25,93.1,,{}
Yannic Jablonski,2002103125,5.5,58.73,5.5,86.53,29.42,91.16,73.38,99.89,,{}
Odilon Kossounou,93127195,76.83,6.47,72.84,58.3,6.57,6.68,21.88,25.75,,{}
Emerson Royal,19325045,18.86,51.08,78.45,94.4,66.06,87.93,95.15,76.29,,{}
Vanderson,19409448,78.77,58.73,50,96.23,61.53,94.07,82.87,75.97,,{}
Nikola Milenković,62191195,28.45,28.02,69.94,16.38,89.98,15.84,19.72,10.99,,{}
Elias Jelert,27161401,51.08,77.91,11.96,77.05,85.34,62.72,61.85,86.42,,{}
Víctor Gómez,67257950,63.47,77.91,11.96,65.95,66.06,39.98,57.22,64.33,,{}
Kiliann Sildillia,49048381,68.64,43.32,69.94,87.28,42.78,86.85,60.88,71.88,,{}
Branislav Vlajić,2002075679,96.88,22.52,69.94,77.91,56.68,86.85,90.63,91.49,,{}
Diogo Dalot,83105845,62.18,65.73,69.94,61.85,42.78,58.73,88.69,49.89,,{}
Ansgar Knauff,91203087,6.9,71.98,40.73,95.37,37.39,90.84,62.61,99.68,,{}
Sacha Boey,49038965,87.72,51.08,81.47,80.93,29.42,92.46,94.5,88.36,,{}
Bruno Méndez,78089395,42.67,12.39,60.78,11.42,89.98,37.07,15.3,21.55,,{}
Kristoffer Lund,27139789,99.89,58.73,88.79,75.32,56.68,79.09,97.95,82.11,,{}
Luís Cláudio,2002119920,10.99,35.02,40.73,15.63,56.68,15.84,23.92,10.99,,{}
Jeyson Rojas,2000050928,95.26,82.76,91.16,60.13,56.68,46.98,38.47,33.73,wide defender,{"wide defender":90}
Michael Kayode,2000023588,83.94,58.73,34.16,92.35,32.97,89.12,96.01,97.52,,{}
Ibrahim Mohammed,2000034631,60.78,18.32,94.72,17.35,6.57,6.68,26.19,18.32,,{}
Joe Scally,72051619,95.8,65.73,84.27,66.7,56.68,76.19,79.63,74.78,,{}
Jordan Teze,37058008,72.31,35.02,60.78,58.3,92.67,60.34,44.5,47.31,,{}
Colin Penot,2002123982,93.64,43.32,91.16,62.93,93.43,54.96,36.31,47.31,,{}
Thierry Rendall Correia,83111501,97.74,43.32,81.47,90.84,56.68,84.16,99.03,80.82,,{}
Eden Kartsev,42074464,7.44,89.66,52.26,88.36,6.57,6.68,60.67,44.07,,{}
Denner,2002098704,24.46,51.08,63.69,27.26,95.91,28.99,23.38,17.13,,{}
Rico Lewis,2000098727,71.34,58.73,13.15,61.1,66.06,46.98,52.05,85.67,,{}
Andrea Papetti,43425644,76.83,22.52,75.54,25.86,6.57,6.68,8.94,15.73,,{}
Ferdi Kadıoğlu,37060600,80.82,7.65,18.1,96.01,48.49,87.5,93.43,85.99,,{}
Chris Richards,72051563,30.82,15.09,69.94,40.84,32.97,43.97,38.69,45.8,,{}
Paulo Fernández,2002122835,93.21,58.73,78.45,54.09,37.39,39.98,38.25,50.75,,{}
José Ángel Carmona,2000053930,86.75,77.91,72.84,58.3,42.78,57,68.21,73.6,wide defender,{"wide defender":79}
Fabio Ferri,2000270710,55.82,82.76,30.93,88.04,25.86,92.89,81.14,94.94,,{}
Danilho Doekhi,37051440,34.59,71.98,78.45,23.71,76.51,21.98,18.97,8.08,,{}
Konstantinos Mavropanos,36116501,17.35,35.02,66.7,7.44,81.9,18.64,15.84,2.05,,{}
Marcus Holmgren Pedersen,53161610,70.47,43.32,78.45,81.79,74.25,95.26,99.46,83.94,wing back,{"wing back":87}
Kilian Fischer,91207901,88.25,43.32,78.45,79.53,70.8,63.69,77.69,62.93,,{}
Leandro Morgalla,2000100665,96.66,82.76,72.84,66.7,29.42,46.98,53.34,64.98,wide defender,{"wide defender":84}
Daniel Ballard,28110835,61.31,97.84,78.45,40.84,70.8,25.65,16.06,22.31,,{}
Jan Paul van Hecke,37076335,35.67,86.85,63.69,10.24,22.95,15.84,11.96,31.47,,{}
Gustaf Lagerbielke,93084711,52.26,15.09,75.54,9.05,99.03,30.28,11.64,19.94,,{}
Ladislav Mácha,2002103109,66.92,71.98,60.78,69.07,48.49,39.98,46.23,48.38,,{}
Saud Abdulhamid,2000042460,72.52,71.98,18.1,85.99,37.39,77.8,91.92,87.61,,{}
Rodrigo Cabral,2002075581,76.08,35.02,96.34,50.97,56.68,54.09,27.8,53.34,,{}
Alfred,2002073341,67.89,65.73,86.64,70.91,85.34,30.28,58.84,36.53,,{}
João Gomes,19371031,16.49,28.02,34.16,86.53,66.06,39.98,32,47.74,,{}
Nathan Patterson,61083649,81.25,35.02,69.94,96.66,66.06,97.74,99.25,96.23,,{}
Denso Kasius,37076465,88.69,51.08,94.72,95.04,32.97,95.8,99.89,99.46,,{}
Lennard Maloney,92092364,29.42,43.32,28.88,99.46,79.09,68.1,76.62,40.52,,{}
Jahkeele Marshall-Rutty,72056311,15.09,58.73,18.1,68.43,42.78,50.65,65.3,81.57,,{}
Jorge Díaz,2000292912,85.02,71.98,72.84,47.52,56.68,25.65,28.88,24.03,wide defender,{"wide defender":77}
Vinicius Tobias,2000012523,72.84,77.91,25.11,93.86,74.25,98.38,87.28,82.11,wing back,{"wing back":87}
Juanlu,2000027530,20.58,51.08,30.93,83.19,42.78,86.85,62.39,87.39,,{}
Wilfried Singo,12078947,94.5,6.47,88.79,83.73,79.09,50.65,88.25,95.58,,{}
Yukinari Sugawara,45111317,80.17,96.98,52.26,67.24,66.06,75.11,93.64,63.47,,{}
Million Manhoef,37076007,18.64,86.85,14.01,89.55,76.51,86.21,55.06,93.64,,{}
Michał Karbownik,96122114,23.49,51.08,10.13,95.8,48.49,96.88,81.79,93.86,,{}
Eduardo,2002073250,96.34,9.81,19.94,43.21,74.25,48.81,49.46,67.35,,{}
Arnau Martínez,2000062512,65.09,6.47,38.04,21.98,25.86,39.98,57.44,34.38,,{}
Festy Ebosele,29216094,99.35,77.91,81.47,93.21,61.53,92.46,95.58,97.2,wide defender,{"wide defender":86}
Raoul Bellanova,43295110,73.6,28.02,63.69,56.47,42.78,77.05,80.5,70.15,,{}
Tomás Rayas,2002074268,65.95,65.73,69.94,48.06,32.97,57,78.56,70.15,,{}
Olivier Boscagli,48031641,39.12,35.02,63.69,16.38,74.25,42.13,40.3,37.28,,{}
Joaquín Gutiérrez,75055403,40.3,35.02,14.01,90.84,77.69,89.33,72.2,56.36,,{}
Alexandre Penetra,83228369,84.38,43.32,57.54,58.3,85.34,45.8,43.43,34.38,,{}
Aaron Kabangu,2002073695,13.9,95.69,7.87,96.98,61.53,92.89,44.07,97.95,,{}
Josseph Rovira,2002074227,44.07,18.32,75.54,9.05,6.57,6.68,24.68,9.59,,{}
Jarrad Branthwaite,29226000,89.01,65.73,98.28,13.04,18.21,25.65,41.06,26.72,,{}
Gonçalo Simões,2002133569,90.09,91.7,75.54,33.73,74.25,50.65,42.13,43.32,wide defender,{"wide defender":86}
Leonardo Barroso,2000142793,43,86.85,15.95,70.91,66.06,76.19,56.79,93.43,,{}
Achraf Hakimi,67228634,98.28,35.02,28.23,60.67,61.53,6.68,57.87,69.4,,{}
Santiago Rodríguez,2002146627,29.42,12.39,47.52,26.62,6.57,6.68,39.66,24.03,,{}
Bafodé Diakité,49038967,82.54,43.32,66.7,31.25,25.86,28.99,29.2,34.38,,{}
Hjalmar Ekdal,93070264,10.99,22.52,50,4.53,6.57,6.68,31.68,7.11,,{}
Borna Leutar,2000245750,67.89,43.32,66.7,31.25,56.68,25.65,18.21,25.75,,{}
Jusuf Gazibegović,16191707,59.27,89.66,32.44,78.56,22.95,80.6,87.28,79.96,,{}
Chumi,95036003,50.65,43.32,78.45,10.24,42.78,15.84,18,9.59,,{}
Felipe Loyola,75050238,30.06,4.96,38.04,29.85,18.21,15.84,52.48,35.67,,{}
Moritz Jenz,29162924,54.31,43.32,60.78,23.71,6.57,6.68,13.25,15.73,,{}
Emanuel Aiwu,16191306,65.41,7.65,75.54,7.44,56.68,27.59,26.4,19.29,,{}
Park Kyu-Hyun,66045517,78.99,71.98,91.16,46.77,76.51,58.73,33.94,59.7,wide defender,{"wide defender":81}
Kofi Balmer,52085051,13.69,65.73,45.37,24.68,89.98,37.07,30.6,23.6,,{}
Roberto Callejón,2002124478,91.49,51.08,66.7,71.66,32.97,54.09,84.38,41.38,,{}
Arnoldo Quintão,2002152703,17.67,43.32,38.04,85.13,66.06,18.64,47.74,58.3,,{}
Julián Araujo,72053642,45.58,82.76,25.11,53.45,52.48,73.17,70.58,71.23,,{}
Andreas Hermann,2002072330,38.04,89.66,63.69,24.68,89.98,18.64,25.11,13.15,,{}
Bryan Reynolds,72048187,81.79,35.02,47.52,50.97,15.84,58.73,68.86,55.82,,{}
Jiří Málek,2002126631,90.84,96.98,78.45,43.21,6.57,6.68,30.17,45.8,wide defender,{"wide defender":89}
Đorđe Savić,2002103128,64.55,9.81,52.26,33.73,86.21,42.13,33.41,35.34,,{}
Marc Pubill,2000101248,53.13,58.73,75.54,31.25,70.8,60.34,86.96,60.34,,{}
Merlin Röhl,91204520,40.95,15.09,66.7,45.69,29.42,31.57,70.37,68.75,,{}
Tommy St. Jago,37064140,33.08,22.52,75.54,3.77,6.57,6.68,31.36,15.73,,{}
Gareth McLaughlin,2002072430,26.4,18.32,21.12,62.93,20.8,68.1,95.8,79.96,,{}
Hugo Siquet,18114980,47.74,35.02,50,77.91,37.39,84.7,98.81,86.85,,{}
Julius Isah,2002144180,92.35,77.91,72.84,65.19,56.68,81.36,60.24,50.75,wide defender,{"wide defender":81}
Buba Sangaré,2000301767,43.43,58.73,7.33,90.3,52.48,97.31,85.24,88.36,,{}
Filippo Ballarini,2002134334,81.57,71.98,86.64,28.13,6.57,6.68,28.13,42.03,wide defender,{"wide defender":80}
Óscar Mingueza,67245413,46.23,18.32,88.79,17.35,18.21,25.65,30.6,24.78,,{}
John Bassey,2000103826,44.94,51.08,97.74,45.69,94.83,45.8,19.5,2.05,,{}
Valeriy Bondar,71093182,29.42,51.08,34.16,6.79,6.57,6.68,14.33,18.32,,{}
Fred-Werner Klöppner,89069855,52.59,51.08,34.16,91.7,66.06,86.21,88.69,84.91,,{}
Alessandro Circati,2000017415,87.39,18.32,57.54,34.91,32.97,30.28,34.81,23.06,,{}
Kevin Moreira,37084821,63.15,65.73,38.04,49.78,42.78,33.51,34.16,55.5,,{}
Sergio Sarmiento,2002120197,27.69,71.98,60.78,19.29,70.8,15.84,17.56,23.06,,{}
Diego Coronel,2002127303,60.24,22.52,84.27,5.82,37.39,18.64,18.43,24.78,,{}
Adam Steele,2002074504,89.33,82.76,63.69,92.78,48.49,94.5,79.96,92.67,,{}
Bećir Omeragić,98046083,24.68,94.61,63.69,10.24,56.68,25.65,7,20.47,,{}
Matěj Martínek,2002135788,17.13,65.73,27.05,89.55,32.97,86.85,79.96,62.93,,{}
Rubén Pulido,67277454,37.61,43.32,40.73,36.1,56.68,18.64,39.33,15.73,,{}
Mujaid Sadick,67249928,36.21,35.02,43.97,38.47,89.98,58.73,42.35,37.82,,{}
Ronald Tapia,2000193985,87.72,35.02,32.44,70.91,48.49,37.07,49.03,52.37,,{}
Eren Elmalı,70123223,77.91,43.32,25.97,9.05,15.84,21.98,67.13,53.34,,{}
Edward Ryan,2002074264,97.52,4.96,94.72,27.26,48.49,37.07,55.93,51.94,,{}
Mehmet Fatih Cingirt,2002072781,96.01,77.91,30.93,75.32,56.68,70.47,58.41,62.28,,{}
Gabriele Zappa,43272248,77.69,28.02,57.54,65.95,22.95,45.8,72.2,41.38,,{}
Timothée Pembélé,49058792,91.92,51.08,69.94,89.12,79.09,64.44,45.47,71.23,,{}
Marcos Cardozo,2002136172,35.13,58.73,23.92,73.06,66.06,83.51,80.71,90.09,,{}
Jackson Tchatchoua,18115949,14.22,15.09,13.15,83.73,61.53,92.13,58.08,91.16,,{}
Darrell McGregor,2002123222,30.82,43.32,27.05,59.48,25.86,79.63,97.74,92.35,,{}
Lee Jones,2002074217,22.2,71.98,8.41,67.89,32.97,82,74.78,84.59,,{}
Ferdi Çolak,2002072713,42.35,15.09,78.45,37.61,89.98,37.07,10.99,13.15,,{}
Killian Sardella,18107457,21.34,86.85,45.37,21.98,76.51,33.51,8.19,23.06,,{}
Andy Lyons,52090947,88.25,51.08,52.26,55.28,13.69,35.24,87.82,72.63,,{}
Serkan Arslan,2000059168,19.72,9.81,47.52,87.28,18.21,15.84,37.93,57.65,,{}
Shimpei Fukuoka,45111294,10.56,28.02,9.16,40.84,91.92,33.51,27.8,18.32,,{}
Baltasar Barcia,2000090753,53.88,22.52,54.63,91.7,81.9,94.72,98.17,85.99,wing back,{"wing back":90}
Néider Bahoque,2000190931,6.36,28.02,18.1,56.47,99.03,13.69,34.38,31.47,,{}
Valentin Antov,22067326,15.63,35.02,88.79,4.53,99.03,15.84,5.71,20.47,,{}
Luca Kilian,91172547,16.81,51.08,86.64,10.24,6.57,6.68,23.92,2.05,,{}
Nick Agnew,2002123204,6.14,28.02,4.63,78.99,42.78,82.87,71.88,99.25,,{}
Ivan Turitsov,22072545,25.75,58.73,43.97,23.06,56.68,64.44,54.85,46.23,,{}
Marcel Ratnik,62248917,27.91,65.73,93,5.82,6.57,6.68,4.85,12.39,,{}
Narongsak Raksa,2002133480,4.2,77.91,27.05,29.09,15.84,33.51,42.89,51.51,,{}
Xavier Mbuyamba,37080993,94.29,18.32,96.34,14.76,70.8,43.97,21.44,34.91,,{}
Eliano Reijnders,37076385,12.39,35.02,23.92,74.14,87.07,77.05,48.6,78.34,,{}
Velibor Elesin,2000265960,89.55,95.69,86.64,81.36,97.09,91.7,47.31,72.31,wide defender,{"wide defender":91}
Jorge Luís,2002170897,50.11,51.08,18.1,90.84,61.53,64.44,64.12,86.42,,{}
Rasmus Carstensen,27155679,74.89,15.09,66.7,62.93,42.78,74.46,94.18,66.92,,{}
Joe Mendes,93123160,20.15,43.32,15.95,55.28,20.8,53.02,51.19,83.19,,{}
Alp Coşkun,2002075391,66.38,65.73,9.16,66.7,76.51,45.8,40.3,49.35,,{}
José Neris,78088635,3.56,96.98,11.96,26.62,61.53,25.65,22.09,48.38,,{}
Maksim Paskotši,2000019993,27.48,9.81,57.54,25.86,18.21,18.64,13.25,19.94,,{}
Sergio Ojeda,2002074624,92.56,43.32,57.54,76.4,48.49,54.09,42.56,79.96,,{}
Brendan Dixon,2002074969,23.49,77.91,47.52,18.21,94.83,30.28,35.45,24.03,,{}
Andrea Cambiaso,43339195,83.51,77.91,34.16,63.79,14.44,27.59,69.07,76.72,,{}
Kyriani Sabbe,2000091515,9.16,86.85,30.93,33.73,15.84,33.51,38.9,52.37,,{}
Ricardo Pereira,2000170574,5.28,35.02,11.96,65.19,92.67,31.57,40.3,28.77,,{}
Arthur,2000073449,35.13,18.32,9.16,82.11,84.16,55.82,71.66,88.79,,{}
Augusto Schott,14181170,39.44,3.77,57.54,85.13,93.86,84.16,55.28,60.34,,{}
Josh Brooking,28124572,10.24,18.32,16.81,28.13,93.43,51.94,7.65,7.11,,{}
Shawn Adewoye,18101866,73.38,58.73,69.94,12.5,56.68,37.07,28.88,21.01,,{}
Jesús Fortea,2000293312,77.48,77.91,52.26,96.44,66.06,95.26,99.68,96.88,,{}
Malo Gusto,49056280,47.41,35.02,38.04,90.3,66.06,93.86,96.44,96.01,,{}
Nathan,19377228,89.01,3.13,93,99.25,42.78,99.46,89.12,97.2,,{}
Natanael,19383253,36.21,58.73,22.41,97.74,61.53,98.71,96.66,87.18,,{}
Heitor,19364334,58.94,91.7,18.1,99.68,89.98,99.03,98.38,55.17,,{}
Bart van Rooij,37072824,39.44,51.08,45.37,40.84,48.49,75.11,67.46,75.22,,{}
Alejandro Francés,67281886,69.4,58.73,43.97,50.97,48.49,45.8,82,32.54,,{}
Vitor,2002131779,59.81,82.76,88.79,32.76,42.78,21.98,22.95,18.32,,{}
Jens Castrop,91193050,15.63,18.32,19.94,89.98,77.69,60.34,64.87,87.93,,{}
Jajá,2002119879,16.81,65.73,10.13,89.55,61.53,91.7,61.1,84.27,,{}
Endika Moreno,2002102686,83.08,58.73,35.88,70.04,52.48,62.72,65.3,70.69,,{}
Mert Müldür,16184687,57.54,28.02,35.88,61.1,48.49,48.81,89.33,39.87,,{}
Max Johnston,2000022026,82.54,86.85,35.88,85.99,70.8,69.29,75.54,82.65,,{}
Héctor Fort,2000227977,74.57,15.09,25.11,67.56,42.78,70.04,84.81,54.85,,{}
Nicolas Oliveira,2000161440,62.82,51.08,81.47,77.05,48.49,73.17,85.67,78.34,,{}
Álvaro Mantilla,2000040352,80.5,58.73,38.04,51.94,25.86,71.01,71.44,60.88,,{}
Santiago Simón,14223204,8.19,4.96,10.88,98.17,92.67,97.09,67.46,75.65,,{}
Ibrahim Diakité,2000159355,71.66,51.08,22.41,55.28,15.84,21.98,48.81,45.8,,{}
Hari Jones,2000109682,99.03,43.32,84.27,86.53,52.48,72.09,81.36,81.36,,{}
Tomislav Papazov,22072957,9.91,91.7,81.47,11.42,6.57,6.68,2.26,8.84,,{}
Diogo Travassos,2000047615,54.31,35.02,14.87,91.7,42.78,89.55,83.73,95.8,,{}
Taylor Harwood-Bellis,28120046,27.05,95.69,52.26,12.5,20.8,21.98,15.63,20.8,,{}
Arne Engels,18111494,39.76,94.61,47.52,34.91,56.68,42.13,90.41,64.55,,{}
Matías Gómez,2000243660,4.42,28.02,2.69,84.59,42.78,43.97,36.53,54.31,,{}
Vasquez Ceza,2002073178,32.54,22.52,28.88,87.28,37.39,85.24,89.98,90.84,,{}
Jenson Seelt,37084995,91.27,91.7,91.16,28.13,92.67,43.97,26.72,27.16,wide defender,{"wide defender":91}
Rodrigo Conceição,83169876,7.76,82.76,2.05,77.05,25.86,71.01,77.37,83.62,,{}
Tommaso Donelli,2002075189,94.94,77.91,54.63,46.77,18.21,28.99,53.99,62.28,,{}
Hussein Ali,93122988,83.73,65.73,35.88,36.75,18.21,35.24,40.84,44.61,,{}
Leandro Quevedo,2002119873,16.06,86.85,6.9,80.93,85.34,90.41,85.99,59.38,,{}
Lasse Sørensen,27119378,40.3,51.08,30.93,43.21,37.39,74.03,93.21,74.78,,{}
Ángel Barcia,2002073187,80.82,89.66,88.79,36.1,32.97,48.81,82.22,35.88,wide defender,{"wide defender":86}
Jamil Siebert,91206955,92.78,22.52,75.54,5.82,56.68,33.51,24.35,15.73,,{}
Adam Aznou,2000191507,85.88,77.91,18.1,95.04,61.53,88.79,74.35,95.37,,{}
Siniša Milovanović,2002152906,99.35,28.02,99.25,26.62,25.86,18.64,34.59,36.53,,{}
Chrislain Matsima,49048468,66.38,9.81,99.25,21.98,25.86,15.84,23.17,11.75,,{}
Rodrigo Núñez,2002074639,8.19,35.02,10.88,92.35,32.97,77.8,50.65,69.4,,{}
Brooke Norton-Cuffy,2000047226,97.09,35.02,43.97,65.95,48.49,79.09,91.27,84.27,,{}
Bruno Numbisie,2000180863,72.84,71.98,6.9,74.14,22.95,77.8,97.31,87.93,,{}
Mauro Orefice,2002075288,82.22,58.73,84.27,49.78,79.09,43.97,35.99,43.32,,{}
Stiven Muça,2000023219,76.08,0.75,38.04,55.28,37.39,76.19,80.28,83.62,,{}
Diogo Spencer,2000013434,74.57,28.02,32.44,40.84,20.8,21.98,37.39,68.21,,{}
Sem Dekkers,2000014085,87.18,58.73,63.69,56.47,42.78,79.09,60.02,64.01,,{}
Glauco,2002074152,62.5,77.91,88.79,62.93,25.86,76.19,50.97,70.69,,{}
Tomokazu Tadokoro,2002075380,31.36,65.73,22.41,69.61,48.49,80.06,97.52,89.12,,{}
Wouter Goes,2000014086,20.8,3.77,84.27,34.91,42.78,15.84,22.74,17.13,,{}
Gabriel Moreno,2002146636,45.26,71.98,19.94,84.16,42.78,83.51,79.42,73.17,,{}
