name,uid,conv,shots90,goals90,pressures,tackles90,xA,chancesCreated90,headersWonRatio,keyHeaders,ballRetention,drbls,keyPasses,badges,ratingScores
Vinícius Júnior,19302146,92.08,44.42,77.83,84.17,88.42,94.08,97,26.5,24.25,15.25,98.08,97.75,pressing forward;creator;adwanced forward,{"pressing forward":86;"creator":96;"adwanced forward":98}
Jamal Musiala,28124579,61.08,58.5,65.58,93.17,93.67,92.58,98.17,51.42,24.25,8.08,89.83,97.33,pressing forward;creator;adwanced forward,{"pressing forward":93;"creator":95;"adwanced forward":94}
Erling Haaland,29179241,84.17,98.58,98.67,20,6.83,29.58,51.17,94,77.33,86.67,15.58,39.5,goalscorer;target forward,{"goalscorer":94;"target forward":86}
Kylian Mbappé,85139014,81,87,92.58,93.75,60.5,99.33,99.25,37.5,24.25,8.75,89.42,96.92,goalscorer;creator;adwanced forward,{"goalscorer":87;"creator":99;"adwanced forward":93}
Gabriel Martinelli,19351309,36.33,62.17,51.58,95.58,39.5,90.67,92.42,68.58,52.42,6.25,69.08,88.25,creator,{"creator":92}
Vitor Roque,2000095783,96,48.67,74.75,58.83,12.67,46.75,39.08,24.42,24.25,29.67,64.58,33.58,,{}
Rasmus Højlund,27160181,96,84.75,96.17,26.75,8.33,35.83,47.83,91.58,52.42,79.58,59.92,42.67,goalscorer,{"goalscorer":92}
Evan Ferguson,2000120742,84.17,99.17,99.08,7,29.08,19.17,19.75,79.33,80.58,93.08,10.17,17.08,goalscorer;target forward,{"goalscorer":94;"target forward":84}
Lamine Yamal,2000256231,22.58,71.83,51.58,86.92,76.42,95.58,87.67,94.75,24.25,0.25,88.92,98.08,pressing forward;creator;adwanced forward,{"pressing forward":82;"creator":92;"adwanced forward":94}
Phil Foden,28108494,42.08,25.17,31.5,86.42,66.17,72.17,78.58,15.5,24.25,39.92,47.08,50,creator,{"creator":75}
Rodrygo,19306929,66.5,70.92,63.75,82.58,49.33,96.5,92.42,45.42,24.25,4.58,86.42,86.33,creator;adwanced forward,{"creator":94;"adwanced forward":86}
Estêvão,2000263999,96,84,95.42,36.25,6.83,58.75,67.5,32.75,24.25,90.58,61.17,69.75,goalscorer,{"goalscorer":92}
Mohamed-Ali Cho,2000006280,90,93.33,95.58,73.75,88.42,68.58,70,85.92,80.58,27.75,73,58.83,goalscorer;pressing forward,{"goalscorer":93;"pressing forward":81}
Alejandro Garnacho,2000035036,42.08,58.5,51.58,97.33,76.42,98,98.17,61.83,24.25,12.08,92.67,94.92,pressing forward;creator;adwanced forward,{"pressing forward":87;"creator":98;"adwanced forward":94}
Julio Enciso,79034187,61.08,28.58,31.5,98.42,96,78.17,80.08,21.67,24.25,47.42,81.5,74.42,pressing forward;creator;adwanced forward,{"pressing forward":97;"creator":79;"adwanced forward":78}
Lautaro Martínez,14110660,87.5,34.42,60.33,54.83,33.92,7.33,35.75,32.75,24.25,74.5,2.5,23.83,,{}
Simone Pafundi,2000178997,56.17,95.17,83.67,77.08,49.33,99.08,99.58,29,24.25,5.25,85.75,99.08,creator;adwanced forward,{"creator":99;"adwanced forward":92}
Florian Wirtz,91193048,10.5,31.08,19,67.5,76.42,83.08,78.58,24.42,52.42,27.58,45.75,93.42,creator,{"creator":81}
Julien Duranville,2000155483,7.92,11.25,6.75,99.92,33.92,89.08,54.83,8.5,24.25,5.75,89.58,90.83,adwanced forward,{"adwanced forward":90}
Gonçalo Ramos,83209468,92.08,73.5,91.42,7.58,29.08,41.42,47.83,64.58,83.5,88.42,31.33,50.83,goalscorer,{"goalscorer":86}
Rodrigo Ribeiro,2000104450,77.92,55.67,82.25,89.67,66.17,90.67,95.75,96.25,24.25,16.92,93.33,92.92,creator;adwanced forward,{"creator":93;"adwanced forward":93}
Gonçalo Moreira,2000199219,87.5,25.17,51.58,81.42,66.17,95.58,96.17,15.5,24.25,3.25,95.42,96.92,creator;adwanced forward,{"creator":96;"adwanced forward":96}
Xavi Simons,67288555,70.58,17.08,39.67,79,10.33,64,80.08,32.75,24.25,17.58,66.58,79.75,,{}
Ege Çağlar,2002072846,46.67,89.58,79,62.67,60.5,78.17,88.5,84.42,85.42,29.08,77.42,82.5,creator;adwanced forward,{"creator":83;"adwanced forward":80}
Christopher Nkunku,85140301,94.17,88.58,92.58,39.08,4.42,93.33,99,37.5,24.25,3.75,21.17,68.5,goalscorer;creator,{"goalscorer":92;"creator":96}
Karim Adeyemi,16279486,51.17,55.67,65.58,97.58,54.42,72.17,71.33,58.75,52.42,12.25,96,90.83,creator;adwanced forward,{"creator":72;"adwanced forward":93}
Alexander Isak,93070286,98.42,82.75,98.67,34.5,76.42,35.83,37.33,68.58,24.25,81.75,40.42,21.67,goalscorer,{"goalscorer":93}
Antonio Nusa,2000090211,26.83,45.67,35.75,97.75,80.75,99.92,99,81.5,24.25,4.92,95,98.42,pressing forward;creator;adwanced forward,{"pressing forward":89;"creator":99;"adwanced forward":97}
Elye Wahi,49061868,66.5,95.17,87.33,14.67,84.58,51.5,51.17,81.5,89.5,85.08,36,41.83,target forward,{"target forward":85}
Benjamin Šeško,62246208,84.17,92.08,98.42,24.42,39.5,29.58,47.83,92.83,90.75,72.25,42.17,26,goalscorer;target forward,{"goalscorer":92;"target forward":85}
Marcus Rashford,28100266,31.17,53.92,41.75,95.42,49.33,80.92,80.08,55.75,52.42,17.92,53.58,85.33,creator,{"creator":81}
Victor Osimhen,13158205,90,52.75,83.67,25.83,94.92,14.58,12.25,75.42,64.08,86.92,9.67,20.17,,{}
Ferran Torres,89056845,51.17,70.08,56.5,92.5,91.67,95.58,96.58,77.67,85.42,8.92,91.83,96.42,pressing forward;creator;adwanced forward,{"pressing forward":92;"creator":96;"adwanced forward":94}
Oscar Gloukh,2000065061,74.17,37.25,51.58,72.33,33.92,83.08,91.08,21.67,24.25,64.25,53.58,92.92,creator,{"creator":87}
Wilfried Gnonto,43500350,61.08,67.5,73.33,81.92,76.42,87,97.33,18.33,24.25,17.75,85.25,89.58,pressing forward;creator;adwanced forward,{"pressing forward":79;"creator":92;"adwanced forward":87}
João Rêgo,2000131484,74.17,87.5,88.58,88.42,88.42,93.33,89,58.75,77.33,36.92,76.75,57.33,goalscorer;pressing forward;creator,{"goalscorer":83;"pressing forward":88;"creator":91}
Mohammed Kudus,13200568,61.08,88.25,76.75,36.83,60.5,68.58,67.5,29,24.25,31.08,33.5,58.83,,{}
Mohamed Chawki,2000047315,7.92,42.33,19,57.75,66.17,58.75,42.25,97.92,98.67,70.58,65.83,78.17,target forward,{"target forward":89}
Ernest Nuamah,2000156783,42.08,36.17,44.17,92.25,91.67,90.67,92.92,26.5,24.25,1.42,98.75,91.25,pressing forward;creator;adwanced forward,{"pressing forward":92;"creator":92;"adwanced forward":95}
Hugo Uriarte,2002073135,90,65.75,87.33,35.92,16.92,51.5,56.58,6.33,24.25,45.92,32.33,58.83,,{}
Rayan Cherki,49056279,22.58,44.42,21.08,80.17,76.42,98.58,97.92,21.67,52.42,6.75,75.83,95.67,pressing forward;creator;adwanced forward,{"pressing forward":78;"creator":98;"adwanced forward":86}
Dani Olmo,24048100,66.5,79.33,73.33,91.33,12.67,91.92,93.75,52.92,24.25,39.08,11.42,96.25,creator,{"creator":93}
Randal Kolo Muani,48043873,90,96.5,97.25,13.5,66.17,29.58,31.75,73.58,58.33,85.25,8.42,34.58,goalscorer,{"goalscorer":95}
Ez Abde,2000054872,13.42,17.08,13.92,59.58,60.5,87,86.08,21.67,24.25,3.08,93.33,84.42,creator;adwanced forward,{"creator":87;"adwanced forward":89}
Facundo Martínez,2000299769,46.67,78.67,54.33,90.33,93.67,98.58,95,90.25,94.58,7.92,95,94.08,pressing forward;creator;adwanced forward,{"pressing forward":92;"creator":97;"adwanced forward":95}
Thiago Almada,14172522,26.83,78.33,41.75,61.33,29.08,72.17,75.17,10.58,24.25,44.08,38.83,46.92,creator,{"creator":74}
João Pedro,19371552,22.58,36.17,26.25,64.92,76.42,51.5,60.25,52.92,24.25,45.42,58.58,60.33,,{}
Kang-In Lee,67260506,31.17,58.5,41.75,83.25,16.92,98,95,52.92,73.83,0.92,86.83,95.92,creator;adwanced forward,{"creator":97;"adwanced forward":91}
Facundo Torres,78088646,42.08,21.25,21.08,53.92,60.5,46.75,54.83,8.5,24.25,90.75,20.83,44.25,,{}
Giacomo Raspadori,43316850,51.17,51.08,46.92,69.5,49.33,84.92,94.33,29,52.42,11.67,76.33,54,creator,{"creator":90}
Alejo Veliz,2000096330,56.17,78.67,71.33,45.17,16.92,64,58.42,81.5,87.17,21.75,42.5,64.83,,{}
Charles De Ketelaere,18110528,61.08,39.25,62,57.75,60.5,46.75,65.08,99.17,69.83,45.42,55.42,79.17,,{}
Joshua Zirkzee,37060922,61.08,81.5,76.75,25.83,39.5,64,81.83,79.33,73.83,46.58,32.33,75.92,,{}
Samuel Iling,2000034525,36.33,69.5,53.08,85.92,39.5,78.17,88.5,82.75,77.33,8.42,84.83,95.33,creator;adwanced forward,{"creator":83;"adwanced forward":90}
Yaser Asprilla,2000053239,4.08,51.92,9.67,62.67,16.92,68.58,72.5,93.5,91.58,64.08,42.75,82,,{}
Samuel Chukwueze,67269484,31.17,10.75,19,90.92,91.67,68.58,84.5,42.83,24.25,5.58,95.75,80.83,pressing forward;adwanced forward,{"pressing forward":91;"adwanced forward":88}
Gianluca Scamacca,37053643,31.17,86.25,56.5,34.5,12.67,35.83,40.5,71.25,73.83,77.58,9.08,28.5,target forward,{"target forward":74}
Emile Smith Rowe,28109599,7.92,4.08,3.58,93.5,93.67,83.08,85.5,49.58,24.25,9.92,59.08,81.42,pressing forward;creator,{"pressing forward":94;"creator":84}
Williot Swedberg,2000008568,74.17,69.5,80.33,42.33,66.17,54.83,58.42,81.5,73.83,46.75,33.5,37.33,,{}
Jakob Napoleon Romsaas,2000072641,13.42,93.75,44.17,71.25,80.75,84.92,91.08,84.42,80.58,3.58,76.75,90.25,pressing forward;creator;adwanced forward,{"pressing forward":76;"creator":88;"adwanced forward":84}
Roony Bardghji,2000088490,22.58,41.58,35.75,60.83,60.5,97.5,84.5,37.5,24.25,25.92,65.83,87,creator,{"creator":91}
Oh Hyeon-Gyu,66044734,81,66.67,89.25,34.5,14.67,35.83,28.33,66.92,52.42,69.42,17.42,45.58,,{}
Marcus Thuram,48037335,0.83,36.17,0.83,71.25,71.25,75.33,85.5,71.25,83.5,33.08,61.17,77.25,pressing forward;creator,{"pressing forward":71;"creator":80}
Moussa Diaby,48044574,26.83,6.42,10.83,76.58,84.58,91.92,91.67,32.75,24.25,1.75,89.83,64.83,pressing forward;creator,{"pressing forward":81;"creator":92}
Viktor Gyökeres,93070271,66.5,70.92,63.75,35.75,80.75,64,83.75,51.42,24.25,60.42,38.25,68.5,,{}
Karim Konaté,12093353,70.58,51.92,65.58,20.58,49.33,24.17,44.25,24.42,24.25,96.25,19.42,31.33,,{}
Patrick Wimmer,16253898,17.67,14.25,13.92,94.08,54.42,96.5,92.42,75.42,73.83,62.5,57.67,97.92,creator,{"creator":94}
Andreas Schjelderup,2000020287,70.58,91.42,87.33,62.67,66.17,87,78.58,18.33,24.25,19.58,61.17,51.75,goalscorer;creator,{"goalscorer":83;"creator":83}
Jonathan David,18108540,56.17,42.33,60.33,19,22.5,19.17,30.17,42.83,24.25,76.25,63.08,17.08,,{}
Lucas Assadi,2000060949,1.75,9,2.17,93.5,84.58,46.75,34.42,45.42,77.33,36.08,87.42,70.5,pressing forward;adwanced forward,{"pressing forward":89;"adwanced forward":79}
Takis Vounasis,2000122057,66.5,77.42,83,39.92,71.25,68.58,65.08,54.5,58.33,79.08,43.75,57.33,,{}
Hernán Tejada,2000149391,81,80.83,85.92,55.58,25.5,68.58,77.08,51.42,52.42,27.25,66.58,40.83,goalscorer,{"goalscorer":83}
Ângelo,2000055284,56.17,82.08,67.58,69,60.5,94.92,96.42,49.58,24.25,9.58,99.42,91.5,creator;adwanced forward,{"creator":96;"adwanced forward":95}
Sebastian Szymański,96088503,31.17,59.67,31.5,68.33,25.5,75.33,75.17,24.42,24.25,29.92,34.5,83.67,creator,{"creator":75}
Giovanni Reyna,72051281,61.08,34.42,41.75,77.08,84.58,58.75,52.25,61.83,85.42,43,64.25,52.58,pressing forward,{"pressing forward":81}
Mohamed Daramy,27148020,46.67,59.67,56.5,97.92,91.67,90.67,84.5,75.42,52.42,16.25,93.58,86.33,pressing forward;creator;adwanced forward,{"pressing forward":95;"creator":88;"adwanced forward":90}
Samuele Vignato,2000021407,66.5,36.17,56.5,69.83,91.67,75.33,80.08,24.42,24.25,6.42,88.25,50.83,creator,{"creator":78}
Talles Magno,19362860,26.83,71.83,54.33,96.75,94.92,75.33,78.58,89,58.33,40.67,71.83,85.92,pressing forward;creator;adwanced forward,{"pressing forward":96;"creator":77;"adwanced forward":79}
Youssoufa Moukoko,2000074825,84.17,46.58,73.33,9.58,80.75,14.58,12.25,8.5,52.42,51.33,21.67,11.83,,{}
Datro Fofana,12092528,70.58,70.92,79,52.17,71.25,35.83,34.42,68.58,73.83,77.75,55.42,48.25,goalscorer,{"goalscorer":74}
Pedro Neto,29179717,5.58,54.92,12.42,84.58,29.08,90.67,80.08,24.42,24.25,0.08,92.67,93.42,creator;adwanced forward,{"creator":85;"adwanced forward":93}
Brennan Johnson,29189400,13.42,18.17,17,72.33,14.67,68.58,66.33,55.75,64.08,69.58,78.33,80.25,adwanced forward,{"adwanced forward":79}
Luiz Henrique,19377206,0.83,1.83,0.83,97.33,60.5,64,76.25,77.67,52.42,31.75,80.33,67.92,,{}
Danny Namaso,29165730,51.17,55.67,49.5,78.67,84.58,54.83,80.08,54.5,52.42,32.42,50,73.75,pressing forward,{"pressing forward":82}
Amad Diallo,43425040,26.83,28.58,15.08,99.42,80.75,90.67,85.5,37.5,64.08,0.67,98.42,88.92,pressing forward;creator;adwanced forward,{"pressing forward":90;"creator":88;"adwanced forward":94}
Jorge Sevillano,2002122831,84.17,68.25,84.58,81.75,33.92,83.08,68.58,60.08,24.25,43.25,77.92,85.33,adwanced forward,{"adwanced forward":82}
Lucas Beltrán,14217414,84.17,53.92,79,69.83,91.67,87,83.75,54.5,69.83,22.58,63.08,80.25,creator,{"creator":85}
Dwight McNeil,28110488,36.33,13.42,17,99.25,29.08,75.33,61.83,77.67,24.25,18.25,49.08,52.58,,{}
Franco González,2000128319,7.92,3.42,4.92,80.17,29.08,72.17,60.25,4.42,24.25,32.25,63.42,56.33,,{}
Marin Petkov,22086329,81,90.75,96.83,75.08,84.58,98.58,99.75,51.42,24.25,2.33,87.83,99.92,goalscorer;pressing forward;creator;adwanced forward,{"goalscorer":90;"pressing forward":80;"creator":99;"adwanced forward":94}
Hákon Arnar Haraldsson,39060464,36.33,47.42,31.5,88.92,66.17,97.17,91.08,68.58,87.17,34.75,32.92,95.67,creator,{"creator":94}
Muharem Huskovic,16283572,92.08,66.67,88.58,8.42,66.17,29.58,26.42,47.33,64.08,94.58,7.75,16.67,,{}
Rodrigo Riquelme,67259880,36.33,67.5,44.17,88.42,88.42,89.08,94.33,26.5,52.42,4.75,82.75,90.83,pressing forward;creator;adwanced forward,{"pressing forward":88;"creator":92;"adwanced forward":87}
Jørgen Strand Larsen,53143395,36.33,17.08,19,9.25,12.67,0.67,1.08,51.42,64.08,66.08,10.17,6.42,,{}
Endrick,2000220941,87.5,81.5,90.08,39.08,12.67,54.83,60.25,18.33,24.25,40.67,59.08,57.33,goalscorer,{"goalscorer":86}
Jizz Hogervorst,2002133981,42.08,40.75,33.67,93.17,71.25,75.33,72.5,71.25,24.25,30.08,84.58,85.33,pressing forward;creator;adwanced forward,{"pressing forward":82;"creator":74;"adwanced forward":85}
Ruud Versendaal,2002073391,87.5,38.17,58.67,33.17,60.5,24.17,26.42,45.42,52.42,75.08,38.83,44.25,,{}
Aimar Vicandi,2000119309,17.67,66.67,26.25,98.75,84.58,95.58,90.33,75.42,24.25,6.58,94.42,97.58,pressing forward;creator;adwanced forward,{"pressing forward":92;"creator":93;"adwanced forward":96}
Anderson Duarte,78102085,10.5,52.75,26.25,92.83,76.42,80.92,64,24.42,24.25,10.17,67.25,90.83,pressing forward,{"pressing forward":85}
Mathys Tel,[phone],61.08,72.67,73.33,94.08,44.67,87,93.75,84.42,93.83,9.42,92.08,82.5,creator;adwanced forward,{"creator":90;"adwanced forward":87}
Alberto García,2002073182,5.58,19.25,8.42,83.25,39.5,89.08,84.5,45.42,24.25,11.67,95.58,82.5,creator;adwanced forward,{"creator":87;"adwanced forward":89}
Nicolò Tresoldi,2000184216,74.17,94.42,94.5,55.25,33.92,51.5,61.83,89,93.25,60.83,72.42,67.92,goalscorer,{"goalscorer":88}
Cole Palmer,28120042,36.33,90.75,77.83,94.67,91.67,94.92,94.33,98.33,83.5,11.42,72.42,98.75,pressing forward;creator;adwanced forward,{"pressing forward":93;"creator":95;"adwanced forward":86}
Bradley Barcola,49056282,77.92,97.25,96.58,33.17,22.5,24.17,26.42,86.83,91.58,66.42,36,54,goalscorer,{"goalscorer":91}
Sávio,2000011972,13.42,12.58,8.42,96.25,54.42,90.67,97.33,29,24.25,30.25,63.08,65.67,creator,{"creator":94}
Cristian Shpendi,43616541,92.08,89.75,98.08,47.17,33.92,58.75,54.83,66.92,52.42,71.17,24.83,33.58,goalscorer,{"goalscorer":93}
Carmelo Barrientos,2002119858,99,72.67,94.92,9.92,10.33,75.33,77.83,6.33,64.08,71.5,21.17,62.33,goalscorer;creator,{"goalscorer":89;"creator":77}
Álvaro Rodríguez,2000218258,66.5,36.17,49.5,38.5,22.5,14.58,18,80.42,73.83,60.25,10.17,21.67,,{}
Mario Camus,2002101885,97.75,55.67,90.08,37.5,19.58,72.17,72.5,31,24.25,50.58,48.5,46.17,creator,{"creator":72}
Noah Jean Holm,91176250,70.58,59.67,65.58,54.08,80.75,41.42,42.25,71.25,52.42,63.92,56.08,61.58,,{}
Taty Castellanos,75042244,46.67,11.83,27.75,48.5,29.08,24.17,22.17,32.75,64.08,67.08,29.67,20.75,,{}
Atlas Cihan,2002073759,99.92,98.75,99.92,20.58,93.67,58.75,52.25,91.58,88.42,49.25,22.75,31.33,goalscorer,{"goalscorer":100}
Gabriel Veron,19360962,66.5,65,65.58,58.17,39.5,68.58,61.83,34.92,24.25,16.08,94.08,70.5,adwanced forward,{"adwanced forward":82}
João Santos,2000244088,77.92,61,75.58,38.5,16.92,54.83,34.42,42.83,24.25,79.42,24.33,52.58,,{}
Fermín,2000141742,31.17,19.25,21.08,74.25,19.58,89.08,82.5,12.83,24.25,63.67,71.08,89.25,creator;adwanced forward,{"creator":86;"adwanced forward":80}
Antony,19364488,4.08,6.42,2.83,75.08,33.92,19.17,31.75,49.58,24.25,10.75,85.5,21.67,,{}
Stiven Shpendi,43616542,70.58,45.67,56.5,65.5,22.5,51.5,53.33,57.17,64.08,57.5,35.08,61.58,,{}
Eddie Nketiah,28106687,97.08,43.25,69.58,46.75,33.92,7.33,3.33,8.5,58.33,89.25,30.42,4.33,,{}
Hristo Mindev,2002123936,84.17,73.5,85.92,48.5,22.5,64,67.5,2.17,24.25,59.08,30,57.33,goalscorer,{"goalscorer":81}
Kaio Jorge,19348862,99,80.83,95.83,8.58,14.67,24.17,24.92,61.83,58.33,95.42,15.58,18.75,goalscorer,{"goalscorer":92}
Matija Frigan,2000078339,81,51.92,76.75,49.08,39.5,19.17,20.92,64.58,69.83,76.92,14.42,47.58,,{}
Jesús Hernández,51078596,92.08,77.42,91.42,33.17,33.92,41.42,37.33,77.67,24.25,43.58,20.5,34.58,goalscorer,{"goalscorer":87}
Matías Abaldo,2000111471,36.33,69.5,62,7.83,54.42,94.5,89.33,42.83,24.25,20.83,40.42,71.42,creator,{"creator":92}
Tomáš Čvančara,25057908,74.17,52.75,73.33,18.58,39.5,35.83,33.17,68.58,80.58,56.08,29.17,19.58,,{}
Erwin Vogado,2002074739,10.5,30.58,17,95.92,80.75,80.92,83.75,24.42,24.25,13.33,73.25,87.58,pressing forward;creator;adwanced forward,{"pressing forward":88;"creator":82;"adwanced forward":80}
Hugo Duro,67274349,51.17,31.67,41.75,59.17,10.33,78.17,67.5,29,77.33,71.83,28.75,70.5,,{}
Luca Koleosho,2000061312,17.67,29.58,17,96.42,88.42,90.67,83.25,34.92,58.33,34.08,80.58,88.5,pressing forward;creator;adwanced forward,{"pressing forward":92;"creator":87;"adwanced forward":85}
Adrian Haas,2000144104,31.17,18.17,17,66.25,4.42,64,77.08,40.08,24.25,46.25,75.25,51.75,,{}
Abdul Fatawu,13211267,26.83,68.25,41.75,85.25,44.67,89.08,90.33,8.5,24.25,7.75,86.17,77.67,creator;adwanced forward,{"creator":90;"adwanced forward":82}
Zeki Amdouni,84154064,97.75,20.33,58.67,31.58,25.5,24.17,37.33,57.17,24.25,83.08,7,12.75,,{}
Pablo Torre,2000040347,13.42,68.25,31.5,71.25,60.5,78.17,70,42.83,24.25,9.08,43.75,71.92,creator,{"creator":74}
